x,y,dist_robot,olf_loglik,olf_post,vis_post,fused,vis_like,observed,mle_class,ev_Cardboard_box,post_Cardboard_box,ev_First_aid_box,post_First_aid_box,ev_Humidifier,post_Humidifier,ev_empty_floor,post_empty_floor
-3.5,1.75,1.21005,-0.838863,0.0041841,0.0041841,0.0041841,0.179758,False,Cardboard box,0,0.25,0,0.25,0,0.25,0,0.25
-3.25,1.75,1.41127,-0.853439,0.0041841,0.0041841,0.0041841,0.179758,False,Cardboard box,0,0.25,0,0.25,0,0.25,0,0.25
-3,1.75,1.62608,-0.88218,0.0041841,0.0041841,0.0041841,0.0449396,True,empty floor,0,0.0625,0,0.0625,0,0.0625,3,0.8125
-2.75,1.75,1.84975,-0.931799,0.0041841,0.0041841,0.0041841,0.0449396,True,empty floor,0,0.0625,0,0.0625,0,0.0625,3,0.8125
-2.5,1.75,2.07943,-1.00899,0.0041841,0.0041841,0.0041841,0.0449396,True,empty floor,0,0.0625,0,0.0625,0,0.0625,3,0.8125
-2.25,1.75,2.31333,-1.11961,0.0041841,0.0041841,0.0041841,0.0449396,True,empty floor,0,0.0625,0,0.0625,0,0.0625,3,0.8125
-2,1.75,2.55028,-1.26823,0.0041841,0.0041841,0.0041841,0.0449396,True,empty floor,0,0.0625,0,0.0625,0,0.0625,3,0.8125
-1.75,1.75,2.78952,-1.45814,0.0041841,0.0041841,0.0041841,0.0449396,True,empty floor,0,0.0625,0,0.0625,0,0.0625,3,0.8125
-1.5,1.75,3.03049,-1.69146,0.0041841,0.0041841,0.0041841,0.0449396,True,empty floor,0,0.0625,0,0.0625,0,0.0625,3,0.8125
-1.25,1.75,3.27281,-1.96942,0.0041841,0.0041841,0.0041841,0.0449396,True,empty floor,0,0.0625,0,0.0625,0,0.0625,3,0.8125
-2.75,1.5,1.75981,-0.909094,0.0041841,0.0041841,0.0041841,0.0449396,True,empty floor,0,0.0625,0,0.0625,0,0.0625,3,0.8125
-3.25,1.5,1.29114,-0.843568,0.0041841,0.0041841,0.0041841,0.0449396,True,empty floor,0,0.0625,0,0.0625,0,0.0625,3,0.8125
-0.75,1.75,3.76048,-2.66106,0.0041841,0.0041841,0.0041841,0.0449396,True,empty floor,0,0.0625,0,0.0625,0,0.0625,3,0.8125
-2,1.25,2.44534,-1.19768,0.0041841,0.0041841,0.0041841,0.0449396,True,empty floor,0,0.0625,0,0.0625,0,0.0625,3,0.8125
-5,1.25,0.632641,-0.838963,0.0041841,0.0041841,0.0041841,0.179758,False,Cardboard box,0,0.25,0,0.25,0,0.25,0,0.25
-4.75,1.25,0.42153,-0.883866,0.0041841,0.0041841,0.0041841,0.179758,False,Cardboard box,0,0.25,0,0.25,0,0.25,0,0.25
-4.5,1.25,0.28309,-1.01124,0.0041841,0.0041841,0.0041841,0.179758,False,Cardboard box,0,0.25,0,0.25,0,0.25,0,0.25
-4.25,1.25,0.328013,-0.950906,0.0041841,0.0041841,0.0041841,0.179758,False,Cardboard box,0,0.25,0,0.25,0,0.25,0,0.25
-4,1.25,0.509947,-0.855567,0.0041841,0.0041841,0.0041841,0.179758,False,Cardboard box,0,0.25,0,0.25,0,0.25,0,0.25
-3.75,1.25,0.733143,-0.833652,0.0041841,0.0041841,0.0041841,0.0449396,True,empty floor,0,0.0625,0,0.0625,0,0.0625,3,0.8125
-3.5,1.25,0.969511,-0.831853,0.0041841,0.0041841,0.0041841,0.0449396,True,empty floor,0,0.0625,0,0.0625,0,0.0625,3,0.8125
-3.25,1.25,1.21136,-0.838928,0.0041841,0.0041841,0.0041841,0.0449396,True,empty floor,0,0.0625,0,0.0625,0,0.0625,3,0.8125
-3,1.25,1.45597,-0.858143,0.0041841,0.0041841,0.0041841,0.0449396,True,empty floor,0,0.0625,0,0.0625,0,0.0625,3,0.8125
-2.75,1.25,1.70215,-0.896534,0.0041841,0.0041841,0.0041841,0.0449396,True,empty floor,0,0.0625,0,0.0625,0,0.0625,3,0.8125
-2.5,1.25,1.9493,-0.961702,0.0041841,0.0041841,0.0041841,0.0449396,True,empty floor,0,0.0625,0,0.0625,0,0.0625,3,0.8125
-2.25,1.25,2.19709,-1.06035,0.0041841,0.0041841,0.0041841,0.0449396,True,empty floor,0,0.0625,0,0.0625,0,0.0625,3,0.8125
-1.75,1.25,2.6939,-1.37732,0.0041841,0.0041841,0.0041841,0.0449396,True,empty floor,0,0.0625,0,0.0625,0,0.0625,3,0.8125
-3.5,1.5,1.06752,-0.833624,0.0041841,0.0041841,0.0041841,0.179758,False,Cardboard box,0,0.25,0,0.25,0,0.25,0,0.25
-1.5,1.25,2.94272,-1.60152,0.0041841,0.0041841,0.0041841,0.0449396,True,empty floor,0,0.0625,0,0.0625,0,0.0625,3,0.8125
-1.25,1.25,3.19171,-1.87153,0.0041841,0.0041841,0.0041841,0.0449396,True,empty floor,0,0.0625,0,0.0625,0,0.0625,3,0.8125
-1,1.25,3.44085,-2.18783,0.0041841,0.0041841,0.0041841,0.0449396,True,empty floor,0,0.0625,0,0.0625,0,0.0625,3,0.8125
-0.75,1.25,3.69011,-2.5504,0.0041841,0.0041841,0.0041841,0.0449396,True,empty floor,0,0.0625,0,0.0625,0,0.0625,3,0.8125
-0.5,1.25,3.93947,-2.9589,0.0041841,0.0041841,0.0041841,0.0449396,True,empty floor,0,0.0625,0,0.0625,0,0.0625,3,0.8125
-0.25,1.25,4.18889,-3.41279,0.0041841,0.0041841,0.0041841,0.0449396,True,empty floor,0,0.0625,0,0.0625,0,0.0625,3,0.8125
-5,1.5,0.774514,-0.832539,0.0041841,0.0041841,0.0041841,0.179758,False,Cardboard box,0,0.25,0,0.25,0,0.25,0,0.25
-4.75,1.5,0.614268,-0.840519,0.0041841,0.0041841,0.0041841,0.179758,False,Cardboard box,0,0.25,0,0.25,0,0.25,0,0.25
-4.5,1.5,0.52894,-0.851787,0.0041841,0.0041841,0.0041841,0.179758,False,Cardboard box,0,0.25,0,0.25,0,0.25,0,0.25
-4.25,1.5,0.554284,-0.847585,0.0041841,0.0041841,0.0041841,0.179758,False,Cardboard box,0,0.25,0,0.25,0,0.25,0,0.25
-4,1.5,0.677999,-0.835999,0.0041841,0.0041841,0.0041841,0.179758,False,Cardboard box,0,0.25,0,0.25,0,0.25,0,0.25
-3.75,1.5,0.858566,-0.831475,0.0041841,0.0041841,0.0041841,0.179758,False,Cardboard box,0,0.25,0,0.25,0,0.25,0,0.25
-1,1.75,3.51621,-2.29259,0.0041841,0.0041841,0.0041841,0.0449396,True,empty floor,0,0.0625,0,0.0625,0,0.0625,3,0.8125
-0.5,1.75,4.00545,-3.0746,0.0041841,0.0041841,0.0041841,0.0449396,True,empty floor,0,0.0625,0,0.0625,0,0.0625,3,0.8125
-0.75,1,3.67999,-2.53477,0.0041841,0.0041841,0.0041841,0.0449396,True,empty floor,0,0.0625,0,0.0625,0,0.0625,3,0.8125
0,2.25,4.60954,-4.27892,0.0041841,0.0041841,0.0041841,0.0449396,True,empty floor,0,0.0625,0,0.0625,0,0.0625,3,0.8125
-3,2.25,1.91531,-0.950904,0.0041841,0.0041841,0.0041841,0.179758,False,Cardboard box,0,0.25,0,0.25,0,0.25,0,0.25
-2.75,2.25,2.10852,-1.02091,0.0041841,0.0041841,0.0041841,0.179758,False,Cardboard box,0,0.25,0,0.25,0,0.25,0,0.25
-2.5,2.25,2.31264,-1.11923,0.0041841,0.0041841,0.0041841,0.179758,False,Cardboard box,0,0.25,0,0.25,0,0.25,0,0.25
-2.25,2.25,2.52503,-1.25056,0.0041841,0.0041841,0.0041841,0.179758,False,Cardboard box,0,0.25,0,0.25,0,0.25,0,0.25
-2,2.25,2.74376,-1.41863,0.0041841,0.0041841,0.0041841,0.0449396,True,empty floor,0,0.0625,0,0.0625,0,0.0625,3,0.8125
-1.75,2.25,2.96744,-1.62628,0.0041841,0.0041841,0.0041841,0.0449396,True,empty floor,0,0.0625,0,0.0625,0,0.0625,3,0.8125
-1.5,2.25,3.19502,-1.87542,0.0041841,0.0041841,0.0041841,0.0449396,True,empty floor,0,0.0625,0,0.0625,0,0.0625,3,0.8125
-1.25,2.25,3.42572,-2.1673,0.0041841,0.0041841,0.0041841,0.0449396,True,empty floor,0,0.0625,0,0.0625,0,0.0625,3,0.8125
-1,2.25,3.65897,-2.50258,0.0041841,0.0041841,0.0041841,0.0449396,True,empty floor,0,0.0625,0,0.0625,0,0.0625,3,0.8125
-0.75,2.25,3.89429,-2.88151,0.0041841,0.0041841,0.0041841,0.0449396,True,empty floor,0,0.0625,0,0.0625,0,0.0625,3,0.8125
-0.5,2.25,4.13134,-3.30406,0.0041841,0.0041841,0.0041841,0.0449396,True,empty floor,0,0.0625,0,0.0625,0,0.0625,3,0.8125
-0.25,2.25,4.36983,-3.76999,0.0041841,0.0041841,0.0041841,0.0449396,True,empty floor,0,0.0625,0,0.0625,0,0.0625,3,0.8125
-4.5,2.5,1.52589,-0.866777,0.0041841,0.0041841,0.0041841,0.179758,False,Cardboard box,0,0.25,0,0.25,0,0.25,0,0.25
-3.5,2.25,1.5775,-0.87424,0.0041841,0.0041841,0.0041841,0.179758,False,Cardboard box,0,0.25,0,0.25,0,0.25,0,0.25
-3.25,2.5,1.92759,-0.954733,0.0041841,0.0041841,0.0041841,0.179758,False,Cardboard box,0,0.25,0,0.25,0,0.25,0,0.25
-3,2.5,2.08999,-1.01326,0.0041841,0.0041841,0.0041841,0.179758,False,Cardboard box,0,0.25,0,0.25,0,0.25,0,0.25
-2.75,2.5,2.26837,-1.09566,0.0041841,0.0041841,0.0041841,0.179758,False,Cardboard box,0,0.25,0,0.25,0,0.25,0,0.25
-2.5,2.5,2.45926,-1.2066,0.0041841,0.0041841,0.0041841,0.179758,False,Cardboard box,0,0.25,0,0.25,0,0.25,0,0.25
-2.25,2.5,2.65996,-1.35021,0.0041841,0.0041841,0.0041841,0.179758,False,Cardboard box,0,0.25,0,0.25,0,0.25,0,0.25
-2,2.5,2.86842,-1.52984,0.0041841,0.0041841,0.0041841,0.179758,False,Cardboard box,0,0.25,0,0.25,0,0.25,0,0.25
-1.75,2.5,3.08307,-1.74806,0.0041841,0.0041841,0.0041841,0.179758,False,Cardboard box,0,0.25,0,0.25,0,0.25,0,0.25
-1.5,2.5,3.30269,-2.00672,0.0041841,0.0041841,0.0041841,0.0449396,True,empty floor,0,0.0625,0,0.0625,0,0.0625,3,0.8125
-1.25,2.5,3.52636,-2.30702,0.0041841,0.0041841,0.0041841,0.0449396,True,empty floor,0,0.0625,0,0.0625,0,0.0625,3,0.8125
-1,2.5,3.75335,-2.64969,0.0041841,0.0041841,0.0041841,0.0449396,True,empty floor,0,0.0625,0,0.0625,0,0.0625,3,0.8125
-0.75,2.5,3.9831,-3.03506,0.0041841,0.0041841,0.0041841,0.0449396,True,empty floor,0,0.0625,0,0.0625,0,0.0625,3,0.8125
-0.5,2.5,4.21516,-3.46319,0.0041841,0.0041841,0.0041841,0.0449396,True,empty floor,0,0.0625,0,0.0625,0,0.0625,3,0.8125
-3.25,2.25,1.73665,-0.903868,0.0041841,0.0041841,0.0041841,0.179758,False,Cardboard box,0,0.25,0,0.25,0,0.25,0,0.25
-3.75,2.25,1.44432,-0.856857,0.0041841,0.0041841,0.0041841,0.179758,False,Cardboard box,0,0.25,0,0.25,0,0.25,0,0.25
-0.25,1.75,4.25101,-3.53279,0.0041841,0.0041841,0.0041841,0.0449396,True,empty floor,0,0.0625,0,0.0625,0,0.0625,3,0.8125
-2.25,2,2.40855,-1.17475,0.0041841,0.0041841,0.0041841,0.0449396,True,empty floor,0,0.0625,0,0.0625,0,0.0625,3,0.8125
0,1.75,4.49706,-4.03509,0.0041841,0.0041841,0.0041841,0.0449396,True,empty floor,0,0.0625,0,0.0625,0,0.0625,3,0.8125
-5,2,1.17224,-0.837126,0.0041841,0.0041841,0.0041841,0.179758,False,Cardboard box,0,0.25,0,0.25,0,0.25,0,0.25
-4.75,2,1.07313,-0.833767,0.0041841,0.0041841,0.0041841,0.179758,False,Cardboard box,0,0.25,0,0.25,0,0.25,0,0.25
-4.5,2,1.02667,-0.832721,0.0041841,0.0041841,0.0041841,0.179758,False,Cardboard box,0,0.25,0,0.25,0,0.25,0,0.25
-4.25,2,1.03995,-0.832988,0.0041841,0.0041841,0.0041841,0.179758,False,Cardboard box,0,0.25,0,0.25,0,0.25,0,0.25
-4,2,1.11084,-0.834855,0.0041841,0.0041841,0.0041841,0.179758,False,Cardboard box,0,0.25,0,0.25,0,0.25,0,0.25
-3.75,2,1.22939,-0.839859,0.0041841,0.0041841,0.0041841,0.179758,False,Cardboard box,0,0.25,0,0.25,0,0.25,0,0.25
-3.5,2,1.38342,-0.850808,0.0041841,0.0041841,0.0041841,0.179758,False,Cardboard box,0,0.25,0,0.25,0,0.25,0,0.25
-3.25,2,1.56247,-0.871966,0.0041841,0.0041841,0.0041841,0.179758,False,Cardboard box,0,0.25,0,0.25,0,0.25,0,0.25
-3,2,1.75891,-0.908885,0.0041841,0.0041841,0.0041841,0.179758,False,Cardboard box,0,0.25,0,0.25,0,0.25,0,0.25
-2.75,2,1.96754,-0.967757,0.0041841,0.0041841,0.0041841,0.179758,False,Cardboard box,0,0.25,0,0.25,0,0.25,0,0.25
-2.5,2,2.18487,-1.05462,0.0041841,0.0041841,0.0041841,0.0449396,True,empty floor,0,0.0625,0,0.0625,0,0.0625,3,0.8125
-2,2,2.63696,-1.33231,0.0041841,0.0041841,0.0041841,0.0449396,True,empty floor,0,0.0625,0,0.0625,0,0.0625,3,0.8125
-4,2.25,1.34484,-0.847515,0.0041841,0.0041841,0.0041841,0.179758,False,Cardboard box,0,0.25,0,0.25,0,0.25,0,0.25
-1.75,2,2.86898,-1.53036,0.0041841,0.0041841,0.0041841,0.0449396,True,empty floor,0,0.0625,0,0.0625,0,0.0625,3,0.8125
-1.5,2,3.10379,-1.77093,0.0041841,0.0041841,0.0041841,0.0449396,True,empty floor,0,0.0625,0,0.0625,0,0.0625,3,0.8125
-1.25,2,3.3408,-2.05525,0.0041841,0.0041841,0.0041841,0.0449396,True,empty floor,0,0.0625,0,0.0625,0,0.0625,3,0.8125
-1,2,3.57958,-2.38394,0.0041841,0.0041841,0.0041841,0.0449396,True,empty floor,0,0.0625,0,0.0625,0,0.0625,3,0.8125
-0.75,2,3.8198,-2.75717,0.0041841,0.0041841,0.0041841,0.0449396,True,empty floor,0,0.0625,0,0.0625,0,0.0625,3,0.8125
-0.5,2,4.06119,-3.17479,0.0041841,0.0041841,0.0041841,0.0449396,True,empty floor,0,0.0625,0,0.0625,0,0.0625,3,0.8125
-0.25,2,4.30357,-3.63649,0.0041841,0.0041841,0.0041841,0.0449396,True,empty floor,0,0.0625,0,0.0625,0,0.0625,3,0.8125
0,2,4.54678,-4.14178,0.0041841,0.0041841,0.0041841,0.0449396,True,empty floor,0,0.0625,0,0.0625,0,0.0625,3,0.8125
-5,2.25,1.39599,-0.851968,0.0041841,0.0041841,0.0041841,0.179758,False,Cardboard box,0,0.25,0,0.25,0,0.25,0,0.25
-4.75,2.25,1.31386,-0.845152,0.0041841,0.0041841,0.0041841,0.179758,False,Cardboard box,0,0.25,0,0.25,0,0.25,0,0.25
-4.5,2.25,1.2762,-0.842593,0.0041841,0.0041841,0.0041841,0.179758,False,Cardboard box,0,0.25,0,0.25,0,0.25,0,0.25
-4.25,2.25,1.28691,-0.843287,0.0041841,0.0041841,0.0041841,0.179758,False,Cardboard box,0,0.25,0,0.25,0,0.25,0,0.25
-0.5,1,3.92998,-2.94253,0.0041841,0.0041841,0.0041841,0.0449396,True,empty floor,0,0.0625,0,0.0625,0,0.0625,3,0.8125
-1,1,3.42999,-2.17308,0.0041841,0.0041841,0.0041841,0.0449396,True,empty floor,0,0.0625,0,0.0625,0,0.0625,3,0.8125
-4.75,-0.25,1.26683,-0.842008,0.0041841,0.0041841,0.0041841,0.179758,False,Cardboard box,0,0.25,0,0.25,0,0.25,0,0.25
-4.5,0.25,0.729102,-0.833787,0.0041841,0.0041841,0.0041841,0.179758,False,Cardboard box,0,0.25,0,0.25,0,0.25,0,0.25
-2.25,0,2.38831,-1.16252,0.0041841,0.0041841,0.0041841,0.0449396,True,empty floor,0,0.0625,0,0.0625,0,0.0625,3,0.8125
-2,0,2.61849,-1.31821,0.0041841,0.0041841,0.0041841,0.0449396,True,empty floor,0,0.0625,0,0.0625,0,0.0625,3,0.8125
-1.75,0,2.85201,-1.51455,0.0041841,0.0041841,0.0041841,0.0449396,True,empty floor,0,0.0625,0,0.0625,0,0.0625,3,0.8125
-1.5,0,3.0881,-1.75359,0.0041841,0.0041841,0.0041841,0.0449396,True,empty floor,0,0.0625,0,0.0625,0,0.0625,3,0.8125
-1.25,0,3.32623,-2.03658,0.0041841,0.0041841,0.0041841,0.0449396,True,empty floor,0,0.0625,0,0.0625,0,0.0625,3,0.8125
-1,0,3.56599,-2.3641,0.0041841,0.0041841,0.0041841,0.0449396,True,empty floor,0,0.0625,0,0.0625,0,0.0625,3,0.8125
-0.75,0,3.80707,-2.73632,0.0041841,0.0041841,0.0041841,0.0449396,True,empty floor,0,0.0625,0,0.0625,0,0.0625,3,0.8125
-0.5,0,4.04922,-3.15308,0.0041841,0.0041841,0.0041841,0.0449396,True,empty floor,0,0.0625,0,0.0625,0,0.0625,3,0.8125
-0.25,0,4.29228,-3.61404,0.0041841,0.0041841,0.0041841,0.0449396,True,empty floor,0,0.0625,0,0.0625,0,0.0625,3,0.8125
0,0,4.53609,-4.11869,0.0041841,0.0041841,0.0041841,0.0449396,True,empty floor,0,0.0625,0,0.0625,0,0.0625,3,0.8125
-5,0.25,0.922867,-0.831478,0.0041841,0.0041841,0.0041841,0.179758,False,Cardboard box,0,0.25,0,0.25,0,0.25,0,0.25
-4.75,0.25,0.793182,-0.832179,0.0041841,0.0041841,0.0041841,0.179758,False,Cardboard box,0,0.25,0,0.25,0,0.25,0,0.25
-4.25,0.25,0.747692,-0.833206,0.0041841,0.0041841,0.0041841,0.179758,False,Cardboard box,0,0.25,0,0.25,0,0.25,0,0.25
-2.75,0,1.94271,-0.959561,0.0041841,0.0041841,0.0041841,0.0449396,True,empty floor,0,0.0625,0,0.0625,0,0.0625,3,0.8125
-4,0.25,0.843502,-0.831568,0.0041841,0.0041841,0.0041841,0.179758,False,Cardboard box,0,0.25,0,0.25,0,0.25,0,0.25
-3.75,0.25,0.994459,-0.832176,0.0041841,0.0041841,0.0041841,0.179758,False,Cardboard box,0,0.25,0,0.25,0,0.25,0,0.25
-3.5,0.25,1.17958,-0.837442,0.0041841,0.0041841,0.0041841,0.179758,False,Cardboard box,0,0.25,0,0.25,0,0.25,0,0.25
-3.25,0.25,1.38523,-0.850971,0.0041841,0.0041841,0.0041841,0.0449396,True,empty floor,0,0.0625,0,0.0625,0,0.0625,3,0.8125
-3,0.25,1.60353,-0.87838,0.0041841,0.0041841,0.0041841,0.0449396,True,empty floor,0,0.0625,0,0.0625,0,0.0625,3,0.8125
-2.75,0.25,1.82996,-0.926464,0.0041841,0.0041841,0.0041841,0.0449396,True,empty floor,0,0.0625,0,0.0625,0,0.0625,3,0.8125
-2.5,0.25,2.06185,-1.00204,0.0041841,0.0041841,0.0041841,0.0449396,True,empty floor,0,0.0625,0,0.0625,0,0.0625,3,0.8125
-2.25,0.25,2.29753,-1.11105,0.0041841,0.0041841,0.0041841,0.0449396,True,empty floor,0,0.0625,0,0.0625,0,0.0625,3,0.8125
-2,0.25,2.53596,-1.25816,0.0041841,0.0041841,0.0041841,0.0449396,True,empty floor,0,0.0625,0,0.0625,0,0.0625,3,0.8125
-1.75,0.25,2.77643,-1.44669,0.0041841,0.0041841,0.0041841,0.0449396,True,empty floor,0,0.0625,0,0.0625,0,0.0625,3,0.8125
-1.5,0.25,3.01845,-1.67878,0.0041841,0.0041841,0.0041841,0.0449396,True,empty floor,0,0.0625,0,0.0625,0,0.0625,3,0.8125
-1.25,0.25,3.26167,-1.95568,0.0041841,0.0041841,0.0041841,0.0449396,True,empty floor,0,0.0625,0,0.0625,0,0.0625,3,0.8125
-2.5,0,2.16254,-1.04439,0.0041841,0.0041841,0.0041841,0.0449396,True,empty floor,0,0.0625,0,0.0625,0,0.0625,3,0.8125
-3,0,1.73109,-0.90265,0.0041841,0.0041841,0.0041841,0.0449396,True,empty floor,0,0.0625,0,0.0625,0,0.0625,3,0.8125
-0.75,0.25,3.75078,-2.64559,0.0041841,0.0041841,0.0041841,0.0449396,True,empty floor,0,0.0625,0,0.0625,0,0.0625,3,0.8125
-1.5,-0.25,3.17596,-1.85309,0.0041841,0.0041841,0.0041841,0.0449396,True,empty floor,0,0.0625,0,0.0625,0,0.0625,3,0.8125
-4.5,-0.25,1.22773,-0.83977,0.0041841,0.0041841,0.0041841,0.179758,False,Cardboard box,0,0.25,0,0.25,0,0.25,0,0.25
-4.25,-0.25,1.23886,-0.840374,0.0041841,0.0041841,0.0041841,0.179758,False,Cardboard box,0,0.25,0,0.25,0,0.25,0,0.25
-4,-0.25,1.29893,-0.844098,0.0041841,0.0041841,0.0041841,0.179758,False,Cardboard box,0,0.25,0,0.25,0,0.25,0,0.25
-3.75,-0.25,1.40167,-0.852507,0.0041841,0.0041841,0.0041841,0.179758,False,Cardboard box,0,0.25,0,0.25,0,0.25,0,0.25
-3.5,-0.25,1.53855,-0.868518,0.0041841,0.0041841,0.0041841,0.179758,False,Cardboard box,0,0.25,0,0.25,0,0.25,0,0.25
-3.25,-0.25,1.70135,-0.89637,0.0041841,0.0041841,0.0041841,0.179758,False,Cardboard box,0,0.25,0,0.25,0,0.25,0,0.25
-3,-0.25,1.88336,-0.941314,0.0041841,0.0041841,0.0041841,0.179758,False,Cardboard box,0,0.25,0,0.25,0,0.25,0,0.25
-2.75,-0.25,2.07954,-1.00904,0.0041841,0.0041841,0.0041841,0.0449396,True,empty floor,0,0.0625,0,0.0625,0,0.0625,3,0.8125
-2.5,-0.25,2.28625,-1.10503,0.0041841,0.0041841,0.0041841,0.0449396,True,empty floor,0,0.0625,0,0.0625,0,0.0625,3,0.8125
-2.25,-0.25,2.50088,-1.23407,0.0041841,0.0041841,0.0041841,0.0449396,True,empty floor,0,0.0625,0,0.0625,0,0.0625,3,0.8125
-2,-0.25,2.72155,-1.40001,0.0041841,0.0041841,0.0041841,0.0449396,True,empty floor,0,0.0625,0,0.0625,0,0.0625,3,0.8125
-1.75,-0.25,2.94691,-1.6057,0.0041841,0.0041841,0.0041841,0.0449396,True,empty floor,0,0.0625,0,0.0625,0,0.0625,3,0.8125
-1.25,-0.25,3.40796,-2.14342,0.0041841,0.0041841,0.0041841,0.0449396,True,empty floor,0,0.0625,0,0.0625,0,0.0625,3,0.8125
-3.25,0,1.53108,-0.867485,0.0041841,0.0041841,0.0041841,0.179758,False,Cardboard box,0,0.25,0,0.25,0,0.25,0,0.25
-1,-0.25,3.64234,-2.47735,0.0041841,0.0041841,0.0041841,0.0449396,True,empty floor,0,0.0625,0,0.0625,0,0.0625,3,0.8125
-0.75,-0.25,3.87867,-2.85511,0.0041841,0.0041841,0.0041841,0.0449396,True,empty floor,0,0.0625,0,0.0625,0,0.0625,3,0.8125
-0.5,-0.25,4.11662,-3.27665,0.0041841,0.0041841,0.0041841,0.0449396,True,empty floor,0,0.0625,0,0.0625,0,0.0625,3,0.8125
-0.25,-0.25,4.35592,-3.7417,0.0041841,0.0041841,0.0041841,0.0449396,True,empty floor,0,0.0625,0,0.0625,0,0.0625,3,0.8125
0,-0.25,4.59635,-4.24988,0.0041841,0.0041841,0.0041841,0.0449396,True,empty floor,0,0.0625,0,0.0625,0,0.0625,3,0.8125
-5,0,1.13007,-0.835497,0.0041841,0.0041841,0.0041841,0.179758,False,Cardboard box,0,0.25,0,0.25,0,0.25,0,0.25
-4.75,0,1.02689,-0.832725,0.0041841,0.0041841,0.0041841,0.179758,False,Cardboard box,0,0.25,0,0.25,0,0.25,0,0.25
-4.5,0,0.978239,-0.831956,0.0041841,0.0041841,0.0041841,0.179758,False,Cardboard box,0,0.25,0,0.25,0,0.25,0,0.25
-4.25,0,0.992172,-0.832143,0.0041841,0.0041841,0.0041841,0.179758,False,Cardboard box,0,0.25,0,0.25,0,0.25,0,0.25
-4,0,1.06624,-0.833592,0.0041841,0.0041841,0.0041841,0.179758,False,Cardboard box,0,0.25,0,0.25,0,0.25,0,0.25
-3.75,0,1.18925,-0.837874,0.0041841,0.0041841,0.0041841,0.179758,False,Cardboard box,0,0.25,0,0.25,0,0.25,0,0.25
-3.5,0,1.34787,-0.84776,0.0041841,0.0041841,0.0041841,0.179758,False,Cardboard box,0,0.25,0,0.25,0,0.25,0,0.25
-1,0.25,3.50584,-2.27792,0.0041841,0.0041841,0.0041841,0.0449396,True,empty floor,0,0.0625,0,0.0625,0,0.0625,3,0.8125
