x,y,dist_robot,snd_loglik,snd_post,vis_post,fused,vis_like,observed,mle_class,vis_phrase_source,ev_tv,post_tv,sim_tv,ev_chair,post_chair,sim_chair,ev_couch,post_couch,sim_couch,ev_toilet,post_toilet,sim_toilet,ev_microwave,post_microwave,sim_microwave,ev_oven,post_oven,sim_oven,ev_sink,post_sink,sim_sink,ev_refrigerator,post_refrigerator,sim_refrigerator,ev_clock,post_clock,sim_clock,ev_empty_floor,post_empty_floor,sim_empty_floor
0.25,3.5,2.56335,-2.99573,0.00236407,0.00236407,0.00236407,0.0812914,True,empty floor,sound_similarity,0,0.0666667,0.226583,0,0.0666667,0.00806837,0,0.0666667,0.105121,0,0.0666667,0.0784182,0,0.0666667,0.174648,0,0.0666667,0.147413,0,0.0666667,0.126579,0,0.0666667,0.20824,0,0.0666667,0.144299,0.5,0.4,0
0,3.5,2.58771,-2.99573,0.00236407,0.00236407,0.00236407,0.0812914,True,empty floor,sound_similarity,0,0.0666667,0.226583,0,0.0666667,0.00806837,0,0.0666667,0.105121,0,0.0666667,0.0784182,0,0.0666667,0.174648,0,0.0666667,0.147413,0,0.0666667,0.126579,0,0.0666667,0.20824,0,0.0666667,0.144299,0.5,0.4,0
-0.25,3.5,2.63566,-2.99573,0.00236407,0.00236407,0.00236407,0.0812914,True,empty floor,sound_similarity,0,0.0666667,0.226583,0,0.0666667,0.00806837,0,0.0666667,0.105121,0,0.0666667,0.0784182,0,0.0666667,0.174648,0,0.0666667,0.147413,0,0.0666667,0.126579,0,0.0666667,0.20824,0,0.0666667,0.144299,0.5,0.4,0
-0.5,3.5,2.70595,-2.99573,0.00236407,0.00236407,0.00236407,0.0812914,True,empty floor,sound_similarity,0,0.0666667,0.226583,0,0.0666667,0.00806837,0,0.0666667,0.105121,0,0.0666667,0.0784182,0,0.0666667,0.174648,0,0.0666667,0.147413,0,0.0666667,0.126579,0,0.0666667,0.20824,0,0.0666667,0.144299,0.5,0.4,0
-0.75,3.5,2.79689,-2.99572,0.00236407,0.00236407,0.00236407,0.0812914,True,empty floor,sound_similarity,0,0.0666667,0.226583,0,0.0666667,0.00806837,0,0.0666667,0.105121,0,0.0666667,0.0784182,0,0.0666667,0.174648,0,0.0666667,0.147413,0,0.0666667,0.126579,0,0.0666667,0.20824,0,0.0666667,0.144299,0.5,0.4,0
-1,3.5,2.90655,-2.99564,0.00236407,0.00236407,0.00236407,0.0812914,True,empty floor,sound_similarity,0,0.0666667,0.226583,0,0.0666667,0.00806837,0,0.0666667,0.105121,0,0.0666667,0.0784182,0,0.0666667,0.174648,0,0.0666667,0.147413,0,0.0666667,0.126579,0,0.0666667,0.20824,0,0.0666667,0.144299,0.5,0.4,0
-1.25,3.5,3.03291,-2.99526,0.00236407,0.00236407,0.00236407,0.0812914,True,empty floor,sound_similarity,0,0.0666667,0.226583,0,0.0666667,0.00806837,0,0.0666667,0.105121,0,0.0666667,0.0784182,0,0.0666667,0.174648,0,0.0666667,0.147413,0,0.0666667,0.126579,0,0.0666667,0.20824,0,0.0666667,0.144299,0.5,0.4,0
-1.5,3.5,3.17395,-2.9938,0.00236407,0.00236407,0.00236407,0.0812914,True,empty floor,sound_similarity,0,0.0666667,0.226583,0,0.0666667,0.00806837,0,0.0666667,0.105121,0,0.0666667,0.0784182,0,0.0666667,0.174648,0,0.0666667,0.147413,0,0.0666667,0.126579,0,0.0666667,0.20824,0,0.0666667,0.144299,0.5,0.4,0
-1.75,3.5,3.32783,-2.98927,0.00236407,0.00236407,0.00236407,0.0812914,True,empty floor,sound_similarity,0,0.0666667,0.226583,0,0.0666667,0.00806837,0,0.0666667,0.105121,0,0.0666667,0.0784182,0,0.0666667,0.174648,0,0.0666667,0.147413,0,0.0666667,0.126579,0,0.0666667,0.20824,0,0.0666667,0.144299,0.5,0.4,0
-2,3.5,3.49283,-2.9776,0.00236407,0.00236407,0.00236407,0.0812914,True,empty floor,sound_similarity,0,0.0666667,0.226583,0,0.0666667,0.00806837,0,0.0666667,0.105121,0,0.0666667,0.0784182,0,0.0666667,0.174648,0,0.0666667,0.147413,0,0.0666667,0.126579,0,0.0666667,0.20824,0,0.0666667,0.144299,0.5,0.4,0
-2.25,3.5,3.66747,-2.95227,0.00236407,0.00236407,0.00236407,0.0812914,True,empty floor,sound_similarity,0,0.0666667,0.226583,0,0.0666667,0.00806837,0,0.0666667,0.105121,0,0.0666667,0.0784182,0,0.0666667,0.174648,0,0.0666667,0.147413,0,0.0666667,0.126579,0,0.0666667,0.20824,0,0.0666667,0.144299,0.5,0.4,0
2,3.25,3.24579,-2.99573,0.00236407,0.00236407,0.00236407,0.0812914,True,empty floor,sound_similarity,0,0.0666667,0.226583,0,0.0666667,0.00806837,0,0.0666667,0.105121,0,0.0666667,0.0784182,0,0.0666667,0.174648,0,0.0666667,0.147413,0,0.0666667,0.126579,0,0.0666667,0.20824,0,0.0666667,0.144299,0.5,0.4,0
1.75,3.25,3.1282,-2.99573,0.00236407,0.00236407,0.00236407,0.0812914,True,empty floor,sound_similarity,0,0.0666667,0.226583,0,0.0666667,0.00806837,0,0.0666667,0.105121,0,0.0666667,0.0784182,0,0.0666667,0.174648,0,0.0666667,0.147413,0,0.0666667,0.126579,0,0.0666667,0.20824,0,0.0666667,0.144299,0.5,0.4,0
1.5,3.25,3.02673,-2.99573,0.00236407,0.00236407,0.00236407,0.0609685,True,empty floor,sound_similarity,0,0.05,0.226583,0,0.05,0.00806837,0,0.05,0.105121,0,0.05,0.0784182,0,0.05,0.174648,0,0.05,0.147413,0,0.05,0.126579,0,0.05,0.20824,0,0.05,0.144299,1,0.55,0
1.25,3.25,2.94305,-2.99573,0.00236407,0.00236407,0.00236407,0.0812914,True,empty floor,sound_similarity,0,0.0666667,0.226583,0,0.0666667,0.00806837,0,0.0666667,0.105121,0,0.0666667,0.0784182,0,0.0666667,0.174648,0,0.0666667,0.147413,0,0.0666667,0.126579,0,0.0666667,0.20824,0,0.0666667,0.144299,0.5,0.4,0
1,3.25,2.87872,-2.99573,0.00236407,0.00236407,0.00236407,0.0812914,True,empty floor,sound_similarity,0,0.0666667,0.226583,0,0.0666667,0.00806837,0,0.0666667,0.105121,0,0.0666667,0.0784182,0,0.0666667,0.174648,0,0.0666667,0.147413,0,0.0666667,0.126579,0,0.0666667,0.20824,0,0.0666667,0.144299,0.5,0.4,0
0.75,3.25,2.83504,-2.99573,0.00236407,0.00236407,0.00236407,0.0812914,True,empty floor,sound_similarity,0,0.0666667,0.226583,0,0.0666667,0.00806837,0,0.0666667,0.105121,0,0.0666667,0.0784182,0,0.0666667,0.174648,0,0.0666667,0.147413,0,0.0666667,0.126579,0,0.0666667,0.20824,0,0.0666667,0.144299,0.5,0.4,0
0.5,3.25,2.81299,-2.99573,0.00236407,0.00236407,0.00236407,0.0812914,True,empty floor,sound_similarity,0,0.0666667,0.226583,0,0.0666667,0.00806837,0,0.0666667,0.105121,0,0.0666667,0.0784182,0,0.0666667,0.174648,0,0.0666667,0.147413,0,0.0666667,0.126579,0,0.0666667,0.20824,0,0.0666667,0.144299,0.5,0.4,0
0.25,3.25,2.81307,-2.99573,0.00236407,0.00236407,0.00236407,0.0812914,True,empty floor,sound_similarity,0,0.0666667,0.226583,0,0.0666667,0.00806837,0,0.0666667,0.105121,0,0.0666667,0.0784182,0,0.0666667,0.174648,0,0.0666667,0.147413,0,0.0666667,0.126579,0,0.0666667,0.20824,0,0.0666667,0.144299,0.5,0.4,0
1.5,3.5,2.79615,-2.99573,0.00236407,0.00236407,0.00236407,0.0812914,True,empty floor,sound_similarity,0,0.0666667,0.226583,0,0.0666667,0.00806837,0,0.0666667,0.105121,0,0.0666667,0.0784182,0,0.0666667,0.174648,0,0.0666667,0.147413,0,0.0666667,0.126579,0,0.0666667,0.20824,0,0.0666667,0.144299,0.5,0.4,0
1.75,3.5,2.90569,-2.99573,0.00236407,0.00236407,0.00236407,0.0812914,True,empty floor,sound_similarity,0,0.0666667,0.226583,0,0.0666667,0.00806837,0,0.0666667,0.105121,0,0.0666667,0.0784182,0,0.0666667,0.174648,0,0.0666667,0.147413,0,0.0666667,0.126579,0,0.0666667,0.20824,0,0.0666667,0.144299,0.5,0.4,0
-2.25,3.75,3.49753,-2.89657,0.00236407,0.00236407,0.00236407,0.0812914,True,empty floor,sound_similarity,0,0.0666667,0.226583,0,0.0666667,0.00806837,0,0.0666667,0.105121,0,0.0666667,0.0784182,0,0.0666667,0.174648,0,0.0666667,0.147413,0,0.0666667,0.126579,0,0.0666667,0.20824,0,0.0666667,0.144299,0.5,0.4,0
1,3.75,2.39306,-2.99573,0.00236407,0.00236407,0.00236407,0.0812914,True,empty floor,sound_similarity,0,0.0666667,0.226583,0,0.0666667,0.00806837,0,0.0666667,0.105121,0,0.0666667,0.0784182,0,0.0666667,0.174648,0,0.0666667,0.147413,0,0.0666667,0.126579,0,0.0666667,0.20824,0,0.0666667,0.144299,0.5,0.4,0
-0.75,4,2.34784,-2.99562,0.00236407,0.00236407,0.00236407,0.0812914,True,empty floor,sound_similarity,0,0.0666667,0.226583,0,0.0666667,0.00806837,0,0.0666667,0.105121,0,0.0666667,0.0784182,0,0.0666667,0.174648,0,0.0666667,0.147413,0,0.0666667,0.126579,0,0.0666667,0.20824,0,0.0666667,0.144299,0.5,0.4,0
-1,4,2.47746,-2.99495,0.00236407,0.00236407,0.00236407,0.0812914,True,empty floor,sound_similarity,0,0.0666667,0.226583,0,0.0666667,0.00806837,0,0.0666667,0.105121,0,0.0666667,0.0784182,0,0.0666667,0.174648,0,0.0666667,0.147413,0,0.0666667,0.126579,0,0.0666667,0.20824,0,0.0666667,0.144299,0.5,0.4,0
-1.25,4,2.62455,-2.99176,0.00236407,0.00236407,0.00236407,0.0812914,True,empty floor,sound_similarity,0,0.0666667,0.226583,0,0.0666667,0.00806837,0,0.0666667,0.105121,0,0.0666667,0.0784182,0,0.0666667,0.174648,0,0.0666667,0.147413,0,0.0666667,0.126579,0,0.0666667,0.20824,0,0.0666667,0.144299,0.5,0.4,0
-1.5,4,2.78635,-2.98048,0.00236407,0.00236407,0.00236407,0.0812914,True,empty floor,sound_similarity,0,0.0666667,0.226583,0,0.0666667,0.00806837,0,0.0666667,0.105121,0,0.0666667,0.0784182,0,0.0666667,0.174648,0,0.0666667,0.147413,0,0.0666667,0.126579,0,0.0666667,0.20824,0,0.0666667,0.144299,0.5,0.4,0
-1.75,4,2.96044,-2.95001,0.00236407,0.00236407,0.00236407,0.0812914,True,empty floor,sound_similarity,0,0.0666667,0.226583,0,0.0666667,0.00806837,0,0.0666667,0.105121,0,0.0666667,0.0784182,0,0.0666667,0.174648,0,0.0666667,0.147413,0,0.0666667,0.126579,0,0.0666667,0.20824,0,0.0666667,0.144299,0.5,0.4,0
-2,4,3.14478,-2.88514,0.00236407,0.00236407,0.00236407,0.0650027,True,chair,sound_similarity,0,0.05,0.226583,1,0.55,0.00806837,0,0.05,0.105121,0,0.05,0.0784182,0,0.05,0.174648,0,0.05,0.147413,0,0.05,0.126579,0,0.05,0.20824,0,0.05,0.144299,0,0.05,0
-2.25,4,3.33768,-2.77352,0.00236407,0.00236407,0.00236407,0.0812914,True,empty floor,sound_similarity,0,0.0666667,0.226583,0,0.0666667,0.00806837,0,0.0666667,0.105121,0,0.0666667,0.0784182,0,0.0666667,0.174648,0,0.0666667,0.147413,0,0.0666667,0.126579,0,0.0666667,0.20824,0,0.0666667,0.144299,0.5,0.4,0
1.75,3.75,2.68801,-2.99573,0.00236407,0.00236407,0.00236407,0.0812914,True,empty floor,sound_similarity,0,0.0666667,0.226583,0,0.0666667,0.00806837,0,0.0666667,0.105121,0,0.0666667,0.0784182,0,0.0666667,0.174648,0,0.0666667,0.147413,0,0.0666667,0.126579,0,0.0666667,0.20824,0,0.0666667,0.144299,0.5,0.4,0
1.5,3.75,2.56921,-2.99573,0.00236407,0.00236407,0.00236407,0.0812914,True,empty floor,sound_similarity,0,0.0666667,0.226583,0,0.0666667,0.00806837,0,0.0666667,0.105121,0,0.0666667,0.0784182,0,0.0666667,0.174648,0,0.0666667,0.147413,0,0.0666667,0.126579,0,0.0666667,0.20824,0,0.0666667,0.144299,0.5,0.4,0
1.25,3.75,2.47008,-2.99573,0.00236407,0.00236407,0.00236407,0.0609685,True,empty floor,sound_similarity,0,0.05,0.226583,0,0.05,0.00806837,0,0.05,0.105121,0,0.05,0.0784182,0,0.05,0.174648,0,0.05,0.147413,0,0.05,0.126579,0,0.05,0.20824,0,0.05,0.144299,1,0.55,0
0.75,3.75,2.34035,-2.99573,0.00236407,0.00236407,0.00236407,0.0812914,True,empty floor,sound_similarity,0,0.0666667,0.226583,0,0.0666667,0.00806837,0,0.0666667,0.105121,0,0.0666667,0.0784182,0,0.0666667,0.174648,0,0.0666667,0.147413,0,0.0666667,0.126579,0,0.0666667,0.20824,0,0.0666667,0.144299,0.5,0.4,0
-2,3.75,3.31395,-2.95127,0.00236407,0.00236407,0.00236407,0.0812914,True,empty floor,sound_similarity,0,0.0666667,0.226583,0,0.0666667,0.00806837,0,0.0666667,0.105121,0,0.0666667,0.0784182,0,0.0666667,0.174648,0,0.0666667,0.147413,0,0.0666667,0.126579,0,0.0666667,0.20824,0,0.0666667,0.144299,0.5,0.4,0
0.5,3.75,2.31359,-2.99573,0.00236407,0.00236407,0.00236407,0.0812914,True,empty floor,sound_similarity,0,0.0666667,0.226583,0,0.0666667,0.00806837,0,0.0666667,0.105121,0,0.0666667,0.0784182,0,0.0666667,0.174648,0,0.0666667,0.147413,0,0.0666667,0.126579,0,0.0666667,0.20824,0,0.0666667,0.144299,0.5,0.4,0
0.25,3.75,2.31368,-2.99573,0.00236407,0.00236407,0.00236407,0.0812914,True,empty floor,sound_similarity,0,0.0666667,0.226583,0,0.0666667,0.00806837,0,0.0666667,0.105121,0,0.0666667,0.0784182,0,0.0666667,0.174648,0,0.0666667,0.147413,0,0.0666667,0.126579,0,0.0666667,0.20824,0,0.0666667,0.144299,0.5,0.4,0
0,3.75,2.34064,-2.99573,0.00236407,0.00236407,0.00236407,0.0812914,True,empty floor,sound_similarity,0,0.0666667,0.226583,0,0.0666667,0.00806837,0,0.0666667,0.105121,0,0.0666667,0.0784182,0,0.0666667,0.174648,0,0.0666667,0.147413,0,0.0666667,0.126579,0,0.0666667,0.20824,0,0.0666667,0.144299,0.5,0.4,0
-0.25,3.75,2.39354,-2.99573,0.00236407,0.00236407,0.00236407,0.0812914,True,empty floor,sound_similarity,0,0.0666667,0.226583,0,0.0666667,0.00806837,0,0.0666667,0.105121,0,0.0666667,0.0784182,0,0.0666667,0.174648,0,0.0666667,0.147413,0,0.0666667,0.126579,0,0.0666667,0.20824,0,0.0666667,0.144299,0.5,0.4,0
-0.5,3.75,2.47073,-2.99573,0.00236407,0.00236407,0.00236407,0.0812914,True,empty floor,sound_similarity,0,0.0666667,0.226583,0,0.0666667,0.00806837,0,0.0666667,0.105121,0,0.0666667,0.0784182,0,0.0666667,0.174648,0,0.0666667,0.147413,0,0.0666667,0.126579,0,0.0666667,0.20824,0,0.0666667,0.144299,0.5,0.4,0
-0.75,3.75,2.57001,-2.99569,0.00236407,0.00236407,0.00236407,0.0812914,True,empty floor,sound_similarity,0,0.0666667,0.226583,0,0.0666667,0.00806837,0,0.0666667,0.105121,0,0.0666667,0.0784182,0,0.0666667,0.174648,0,0.0666667,0.147413,0,0.0666667,0.126579,0,0.0666667,0.20824,0,0.0666667,0.144299,0.5,0.4,0
-1,3.75,2.68895,-2.99548,0.00236407,0.00236407,0.00236407,0.0812914,True,empty floor,sound_similarity,0,0.0666667,0.226583,0,0.0666667,0.00806837,0,0.0666667,0.105121,0,0.0666667,0.0784182,0,0.0666667,0.174648,0,0.0666667,0.147413,0,0.0666667,0.126579,0,0.0666667,0.20824,0,0.0666667,0.144299,0.5,0.4,0
-1.25,3.75,2.82505,-2.99443,0.00236407,0.00236407,0.00236407,0.0812914,True,empty floor,sound_similarity,0,0.0666667,0.226583,0,0.0666667,0.00806837,0,0.0666667,0.105121,0,0.0666667,0.0784182,0,0.0666667,0.174648,0,0.0666667,0.147413,0,0.0666667,0.126579,0,0.0666667,0.20824,0,0.0666667,0.144299,0.5,0.4,0
-1.5,3.75,2.97596,-2.99051,0.00236407,0.00236407,0.00236407,0.0812914,True,empty floor,sound_similarity,0,0.0666667,0.226583,0,0.0666667,0.00806837,0,0.0666667,0.105121,0,0.0666667,0.0784182,0,0.0666667,0.174648,0,0.0666667,0.147413,0,0.0666667,0.126579,0,0.0666667,0.20824,0,0.0666667,0.144299,0.5,0.4,0
-1.75,3.75,3.13956,-2.97894,0.00236407,0.00236407,0.00236407,0.0812914,True,empty floor,sound_similarity,0,0.0666667,0.226583,0,0.0666667,0.00806837,0,0.0666667,0.105121,0,0.0666667,0.0784182,0,0.0666667,0.174648,0,0.0666667,0.147413,0,0.0666667,0.126579,0,0.0666667,0.20824,0,0.0666667,0.144299,0.5,0.4,0
2,7.75,2.34369,-2.99573,0.00236407,0.00236407,0.00236407,0.0812914,True,empty floor,sound_similarity,0,0.0666667,0.226583,0,0.0666667,0.00806837,0,0.0666667,0.105121,0,0.0666667,0.0784182,0,0.0666667,0.174648,0,0.0666667,0.147413,0,0.0666667,0.126579,0,0.0666667,0.20824,0,0.0666667,0.144299,0.5,0.4,0
