x,y,dist_robot,snd_loglik,snd_post,vis_post,fused,vis_like,observed,mle_class,vis_phrase_source,ev_tv,post_tv,sim_tv,ev_chair,post_chair,sim_chair,ev_couch,post_couch,sim_couch,ev_toilet,post_toilet,sim_toilet,ev_microwave,post_microwave,sim_microwave,ev_oven,post_oven,sim_oven,ev_sink,post_sink,sim_sink,ev_refrigerator,post_refrigerator,sim_refrigerator,ev_clock,post_clock,sim_clock,ev_empty_floor,post_empty_floor,sim_empty_floor
-2.25,3.5,4.05346,-2.99573,0.00236407,0.00236407,0.00236407,0.0401192,True,empty floor,sound_similarity,0,0.0666667,0.179477,0,0.0666667,0,0,0.0666667,0.0592043,0,0.0666667,0,0,0.0666667,0.125213,0,0.0666667,0.0849678,0,0.0666667,0.0440592,0,0.0666667,0.0350616,0,0.0666667,0.0738045,0.5,0.4,0
2,3.25,3.42057,-2.99573,0.00236407,0.00236407,0.00236407,0.0601788,False,tv,sound_similarity,0,0.1,0.179477,0,0.1,0,0,0.1,0.0592043,0,0.1,0,0,0.1,0.125213,0,0.1,0.0849678,0,0.1,0.0440592,0,0.1,0.0350616,0,0.1,0.0738045,0,0.1,0
1.75,3.25,3.32668,-2.99573,0.00236407,0.00236407,0.00236407,0.0601788,False,tv,sound_similarity,0,0.1,0.179477,0,0.1,0,0,0.1,0.0592043,0,0.1,0,0,0.1,0.125213,0,0.1,0.0849678,0,0.1,0.0440592,0,0.1,0.0350616,0,0.1,0.0738045,0,0.1,0
1.5,3.25,3.24935,-2.99573,0.00236407,0.00236407,0.00236407,0.0401192,True,empty floor,sound_similarity,0,0.0666667,0.179477,0,0.0666667,0,0,0.0666667,0.0592043,0,0.0666667,0,0,0.0666667,0.125213,0,0.0666667,0.0849678,0,0.0666667,0.0440592,0,0.0666667,0.0350616,0,0.0666667,0.0738045,0.5,0.4,0
1.25,3.25,3.18979,-2.99573,0.00236407,0.00236407,0.00236407,0.0401192,True,empty floor,sound_similarity,0,0.0666667,0.179477,0,0.0666667,0,0,0.0666667,0.0592043,0,0.0666667,0,0,0.0666667,0.125213,0,0.0666667,0.0849678,0,0.0666667,0.0440592,0,0.0666667,0.0350616,0,0.0666667,0.0738045,0.5,0.4,0
1,3.25,3.149,-2.99573,0.00236407,0.00236407,0.00236407,0.0401192,True,empty floor,sound_similarity,0,0.0666667,0.179477,0,0.0666667,0,0,0.0666667,0.0592043,0,0.0666667,0,0,0.0666667,0.125213,0,0.0666667,0.0849678,0,0.0666667,0.0440592,0,0.0666667,0.0350616,0,0.0666667,0.0738045,0.5,0.4,0
0.75,3.25,3.12773,-2.99573,0.00236407,0.00236407,0.00236407,0.0401192,True,empty floor,sound_similarity,0,0.0666667,0.179477,0,0.0666667,0,0,0.0666667,0.0592043,0,0.0666667,0,0,0.0666667,0.125213,0,0.0666667,0.0849678,0,0.0666667,0.0440592,0,0.0666667,0.0350616,0,0.0666667,0.0738045,0.5,0.4,0
0.5,3.25,3.12636,-2.99573,0.00236407,0.00236407,0.00236407,0.0401192,True,empty floor,sound_similarity,0,0.0666667,0.179477,0,0.0666667,0,0,0.0666667,0.0592043,0,0.0666667,0,0,0.0666667,0.125213,0,0.0666667,0.0849678,0,0.0666667,0.0440592,0,0.0666667,0.0350616,0,0.0666667,0.0738045,0.5,0.4,0
0.25,3.25,3.14494,-2.99573,0.00236407,0.00236407,0.00236407,0.0401192,True,empty floor,sound_similarity,0,0.0666667,0.179477,0,0.0666667,0,0,0.0666667,0.0592043,0,0.0666667,0,0,0.0666667,0.125213,0,0.0666667,0.0849678,0,0.0666667,0.0440592,0,0.0666667,0.0350616,0,0.0666667,0.0738045,0.5,0.4,0
1.5,3.5,3.00974,-2.99573,0.00236407,0.00236407,0.00236407,0.0601788,False,tv,sound_similarity,0,0.1,0.179477,0,0.1,0,0,0.1,0.0592043,0,0.1,0,0,0.1,0.125213,0,0.1,0.0849678,0,0.1,0.0440592,0,0.1,0.0350616,0,0.1,0.0738045,0,0.1,0
1.75,3.5,3.09307,-2.99573,0.00236407,0.00236407,0.00236407,0.0601788,False,tv,sound_similarity,0,0.1,0.179477,0,0.1,0,0,0.1,0.0592043,0,0.1,0,0,0.1,0.125213,0,0.1,0.0849678,0,0.1,0.0440592,0,0.1,0.0350616,0,0.1,0.0738045,0,0.1,0
-2.25,3.75,3.88018,-2.99572,0.00236407,0.00236407,0.00236407,0.0401192,True,empty floor,sound_similarity,0,0.0666667,0.179477,0,0.0666667,0,0,0.0666667,0.0592043,0,0.0666667,0,0,0.0666667,0.125213,0,0.0666667,0.0849678,0,0.0666667,0.0440592,0,0.0666667,0.0350616,0,0.0666667,0.0738045,0.5,0.4,0
1,3.75,2.65362,-2.99573,0.00236407,0.00236407,0.00236407,0.0401192,True,empty floor,sound_similarity,0,0.0666667,0.179477,0,0.0666667,0,0,0.0666667,0.0592043,0,0.0666667,0,0,0.0666667,0.125213,0,0.0666667,0.0849678,0,0.0666667,0.0440592,0,0.0666667,0.0350616,0,0.0666667,0.0738045,0.5,0.4,0
-0.75,4,2.73537,-2.99573,0.00236407,0.00236407,0.00236407,0.0401192,True,empty floor,sound_similarity,0,0.0666667,0.179477,0,0.0666667,0,0,0.0666667,0.0592043,0,0.0666667,0,0,0.0666667,0.125213,0,0.0666667,0.0849678,0,0.0666667,0.0440592,0,0.0666667,0.0350616,0,0.0666667,0.0738045,0.5,0.4,0
-1,4,2.8677,-2.99573,0.00236407,0.00236407,0.00236407,0.0401192,True,empty floor,sound_similarity,0,0.0666667,0.179477,0,0.0666667,0,0,0.0666667,0.0592043,0,0.0666667,0,0,0.0666667,0.125213,0,0.0666667,0.0849678,0,0.0666667,0.0440592,0,0.0666667,0.0350616,0,0.0666667,0.0738045,0.5,0.4,0
-1.25,4,3.01499,-2.99573,0.00236407,0.00236407,0.00236407,0.0401192,True,empty floor,sound_similarity,0,0.0666667,0.179477,0,0.0666667,0,0,0.0666667,0.0592043,0,0.0666667,0,0,0.0666667,0.125213,0,0.0666667,0.0849678,0,0.0666667,0.0440592,0,0.0666667,0.0350616,0,0.0666667,0.0738045,0.5,0.4,0
-1.5,4,3.17516,-2.99573,0.00236407,0.00236407,0.00236407,0.0401192,True,empty floor,sound_similarity,0,0.0666667,0.179477,0,0.0666667,0,0,0.0666667,0.0592043,0,0.0666667,0,0,0.0666667,0.125213,0,0.0666667,0.0849678,0,0.0666667,0.0440592,0,0.0666667,0.0350616,0,0.0666667,0.0738045,0.5,0.4,0
-1.75,4,3.34636,-2.99573,0.00236407,0.00236407,0.00236407,0.0401192,True,empty floor,sound_similarity,0,0.0666667,0.179477,0,0.0666667,0,0,0.0666667,0.0592043,0,0.0666667,0,0,0.0666667,0.125213,0,0.0666667,0.0849678,0,0.0666667,0.0440592,0,0.0666667,0.0350616,0,0.0666667,0.0738045,0.5,0.4,0
-2,4,3.52698,-2.99572,0.00236407,0.00236407,0.00236407,0.0300894,True,chair,sound_similarity,0,0.05,0.179477,1,0.55,0,0,0.05,0.0592043,0,0.05,0,0,0.05,0.125213,0,0.05,0.0849678,0,0.05,0.0440592,0,0.05,0.0350616,0,0.05,0.0738045,0,0.05,0
-2.25,4,3.71565,-2.99569,0.00236407,0.00236407,0.00236407,0.0401192,True,empty floor,sound_similarity,0,0.0666667,0.179477,0,0.0666667,0,0,0.0666667,0.0592043,0,0.0666667,0,0,0.0666667,0.125213,0,0.0666667,0.0849678,0,0.0666667,0.0440592,0,0.0666667,0.0350616,0,0.0666667,0.0738045,0.5,0.4,0
1.75,3.75,2.86222,-2.99573,0.00236407,0.00236407,0.00236407,0.0601788,False,tv,sound_similarity,0,0.1,0.179477,0,0.1,0,0,0.1,0.0592043,0,0.1,0,0,0.1,0.125213,0,0.1,0.0849678,0,0.1,0.0440592,0,0.1,0.0350616,0,0.1,0.0738045,0,0.1,0
1.5,3.75,2.77196,-2.99573,0.00236407,0.00236407,0.00236407,0.0601788,False,tv,sound_similarity,0,0.1,0.179477,0,0.1,0,0,0.1,0.0592043,0,0.1,0,0,0.1,0.125213,0,0.1,0.0849678,0,0.1,0.0440592,0,0.1,0.0350616,0,0.1,0.0738045,0,0.1,0
1.25,3.75,2.7019,-2.99573,0.00236407,0.00236407,0.00236407,0.0401192,True,empty floor,sound_similarity,0,0.0666667,0.179477,0,0.0666667,0,0,0.0666667,0.0592043,0,0.0666667,0,0,0.0666667,0.125213,0,0.0666667,0.0849678,0,0.0666667,0.0440592,0,0.0666667,0.0350616,0,0.0666667,0.0738045,0.5,0.4,0
0.75,3.75,2.62834,-2.99573,0.00236407,0.00236407,0.00236407,0.0401192,True,empty floor,sound_similarity,0,0.0666667,0.179477,0,0.0666667,0,0,0.0666667,0.0592043,0,0.0666667,0,0,0.0666667,0.125213,0,0.0666667,0.0849678,0,0.0666667,0.0440592,0,0.0666667,0.0350616,0,0.0666667,0.0738045,0.5,0.4,0
-2,3.75,3.69991,-2.99573,0.00236407,0.00236407,0.00236407,0.0401192,True,empty floor,sound_similarity,0,0.0666667,0.179477,0,0.0666667,0,0,0.0666667,0.0592043,0,0.0666667,0,0,0.0666667,0.125213,0,0.0666667,0.0849678,0,0.0666667,0.0440592,0,0.0666667,0.0350616,0,0.0666667,0.0738045,0.5,0.4,0
0.5,3.75,2.62672,-2.99573,0.00236407,0.00236407,0.00236407,0.0401192,True,empty floor,sound_similarity,0,0.0666667,0.179477,0,0.0666667,0,0,0.0666667,0.0592043,0,0.0666667,0,0,0.0666667,0.125213,0,0.0666667,0.0849678,0,0.0666667,0.0440592,0,0.0666667,0.0350616,0,0.0666667,0.0738045,0.5,0.4,0
0.25,3.75,2.6488,-2.99573,0.00236407,0.00236407,0.00236407,0.0401192,True,empty floor,sound_similarity,0,0.0666667,0.179477,0,0.0666667,0,0,0.0666667,0.0592043,0,0.0666667,0,0,0.0666667,0.125213,0,0.0666667,0.0849678,0,0.0666667,0.0440592,0,0.0666667,0.0350616,0,0.0666667,0.0738045,0.5,0.4,0
0,3.75,2.69399,-2.99573,0.00236407,0.00236407,0.00236407,0.0401192,True,empty floor,sound_similarity,0,0.0666667,0.179477,0,0.0666667,0,0,0.0666667,0.0592043,0,0.0666667,0,0,0.0666667,0.125213,0,0.0666667,0.0849678,0,0.0666667,0.0440592,0,0.0666667,0.0350616,0,0.0666667,0.0738045,0.5,0.4,0
-0.25,3.75,2.76117,-2.99573,0.00236407,0.00236407,0.00236407,0.0401192,True,empty floor,sound_similarity,0,0.0666667,0.179477,0,0.0666667,0,0,0.0666667,0.0592043,0,0.0666667,0,0,0.0666667,0.125213,0,0.0666667,0.0849678,0,0.0666667,0.0440592,0,0.0666667,0.0350616,0,0.0666667,0.0738045,0.5,0.4,0
-0.5,3.75,2.84878,-2.99573,0.00236407,0.00236407,0.00236407,0.0401192,True,empty floor,sound_similarity,0,0.0666667,0.179477,0,0.0666667,0,0,0.0666667,0.0592043,0,0.0666667,0,0,0.0666667,0.125213,0,0.0666667,0.0849678,0,0.0666667,0.0440592,0,0.0666667,0.0350616,0,0.0666667,0.0738045,0.5,0.4,0
-0.75,3.75,2.955,-2.99573,0.00236407,0.00236407,0.00236407,0.0401192,True,empty floor,sound_similarity,0,0.0666667,0.179477,0,0.0666667,0,0,0.0666667,0.0592043,0,0.0666667,0,0,0.0666667,0.125213,0,0.0666667,0.0849678,0,0.0666667,0.0440592,0,0.0666667,0.0350616,0,0.0666667,0.0738045,0.5,0.4,0
-1,3.75,3.0779,-2.99573,0.00236407,0.00236407,0.00236407,0.0401192,True,empty floor,sound_similarity,0,0.0666667,0.179477,0,0.0666667,0,0,0.0666667,0.0592043,0,0.0666667,0,0,0.0666667,0.125213,0,0.0666667,0.0849678,0,0.0666667,0.0440592,0,0.0666667,0.0350616,0,0.0666667,0.0738045,0.5,0.4,0
-1.25,3.75,3.21558,-2.99573,0.00236407,0.00236407,0.00236407,0.0401192,True,empty floor,sound_similarity,0,0.0666667,0.179477,0,0.0666667,0,0,0.0666667,0.0592043,0,0.0666667,0,0,0.0666667,0.125213,0,0.0666667,0.0849678,0,0.0666667,0.0440592,0,0.0666667,0.0350616,0,0.0666667,0.0738045,0.5,0.4,0
-1.5,3.75,3.36622,-2.99573,0.00236407,0.00236407,0.00236407,0.0401192,True,empty floor,sound_similarity,0,0.0666667,0.179477,0,0.0666667,0,0,0.0666667,0.0592043,0,0.0666667,0,0,0.0666667,0.125213,0,0.0666667,0.0849678,0,0.0666667,0.0440592,0,0.0666667,0.0350616,0,0.0666667,0.0738045,0.5,0.4,0
-1.75,3.75,3.52816,-2.99573,0.00236407,0.00236407,0.00236407,0.0401192,True,empty floor,sound_similarity,0,0.0666667,0.179477,0,0.0666667,0,0,0.0666667,0.0592043,0,0.0666667,0,0,0.0666667,0.125213,0,0.0666667,0.0849678,0,0.0666667,0.0440592,0,0.0666667,0.0350616,0,0.0666667,0.0738045,0.5,0.4,0
2,7.75,1.957,-2.99573,0.00236407,0.00236407,0.00236407,0.0601788,False,tv,sound_similarity,0,0.1,0.179477,0,0.1,0,0,0.1,0.0592043,0,0.1,0,0,0.1,0.125213,0,0.1,0.0849678,0,0.1,0.0440592,0,0.1,0.0350616,0,0.1,0.0738045,0,0.1,0
