x,y,dist_robot,snd_loglik,snd_post,vis_post,fused,vis_like,observed,mle_class,vis_phrase_source,ev_tv,post_tv,sim_tv,ev_chair,post_chair,sim_chair,ev_couch,post_couch,sim_couch,ev_toilet,post_toilet,sim_toilet,ev_microwave,post_microwave,sim_microwave,ev_oven,post_oven,sim_oven,ev_sink,post_sink,sim_sink,ev_refrigerator,post_refrigerator,sim_refrigerator,ev_clock,post_clock,sim_clock,ev_empty_floor,post_empty_floor,sim_empty_floor
-0.25,3.5,2.84278,-2.99573,0.00236407,0.00236407,0.00236407,0.0880577,True,empty floor,sound_similarity,0,0.0666667,0.251411,0,0.0666667,0.0217513,0,0.0666667,0.13223,0,0.0666667,0.10022,0,0.0666667,0.160728,0,0.0666667,0.168142,0,0.0666667,0.132888,0,0.0666667,0.145598,0,0.0666667,0.207897,0.5,0.4,0
-0.5,3.5,2.92311,-2.99573,0.00236407,0.00236407,0.00236407,0.0880577,True,empty floor,sound_similarity,0,0.0666667,0.251411,0,0.0666667,0.0217513,0,0.0666667,0.13223,0,0.0666667,0.10022,0,0.0666667,0.160728,0,0.0666667,0.168142,0,0.0666667,0.132888,0,0.0666667,0.145598,0,0.0666667,0.207897,0.5,0.4,0
-0.75,3.5,3.02204,-2.99573,0.00236407,0.00236407,0.00236407,0.0880577,True,empty floor,sound_similarity,0,0.0666667,0.251411,0,0.0666667,0.0217513,0,0.0666667,0.13223,0,0.0666667,0.10022,0,0.0666667,0.160728,0,0.0666667,0.168142,0,0.0666667,0.132888,0,0.0666667,0.145598,0,0.0666667,0.207897,0.5,0.4,0
-1,3.5,3.13782,-2.99573,0.00236407,0.00236407,0.00236407,0.0880577,True,empty floor,sound_similarity,0,0.0666667,0.251411,0,0.0666667,0.0217513,0,0.0666667,0.13223,0,0.0666667,0.10022,0,0.0666667,0.160728,0,0.0666667,0.168142,0,0.0666667,0.132888,0,0.0666667,0.145598,0,0.0666667,0.207897,0.5,0.4,0
-1.25,3.5,3.26865,-2.99571,0.00236407,0.00236407,0.00236407,0.0880577,True,empty floor,sound_similarity,0,0.0666667,0.251411,0,0.0666667,0.0217513,0,0.0666667,0.13223,0,0.0666667,0.10022,0,0.0666667,0.160728,0,0.0666667,0.168142,0,0.0666667,0.132888,0,0.0666667,0.145598,0,0.0666667,0.207897,0.5,0.4,0
-1.5,3.5,3.41281,-2.99564,0.00236407,0.00236407,0.00236407,0.0880577,True,empty floor,sound_similarity,0,0.0666667,0.251411,0,0.0666667,0.0217513,0,0.0666667,0.13223,0,0.0666667,0.10022,0,0.0666667,0.160728,0,0.0666667,0.168142,0,0.0666667,0.132888,0,0.0666667,0.145598,0,0.0666667,0.207897,0.5,0.4,0
-1.75,3.5,3.56867,-2.99541,0.00236407,0.00236407,0.00236407,0.0880577,True,empty floor,sound_similarity,0,0.0666667,0.251411,0,0.0666667,0.0217513,0,0.0666667,0.13223,0,0.0666667,0.10022,0,0.0666667,0.160728,0,0.0666667,0.168142,0,0.0666667,0.132888,0,0.0666667,0.145598,0,0.0666667,0.207897,0.5,0.4,0
-2,3.5,3.73478,-2.99476,0.00236407,0.00236407,0.00236407,0.0880577,True,empty floor,sound_similarity,0,0.0666667,0.251411,0,0.0666667,0.0217513,0,0.0666667,0.13223,0,0.0666667,0.10022,0,0.0666667,0.160728,0,0.0666667,0.168142,0,0.0666667,0.132888,0,0.0666667,0.145598,0,0.0666667,0.207897,0.5,0.4,0
-2.25,3.5,3.90983,-2.99317,0.00236407,0.00236407,0.00236407,0.0880577,True,empty floor,sound_similarity,0,0.0666667,0.251411,0,0.0666667,0.0217513,0,0.0666667,0.13223,0,0.0666667,0.10022,0,0.0666667,0.160728,0,0.0666667,0.168142,0,0.0666667,0.132888,0,0.0666667,0.145598,0,0.0666667,0.207897,0.5,0.4,0
2,3.25,3.31122,-2.99573,0.00236407,0.00236407,0.00236407,0.0880577,True,empty floor,sound_similarity,0,0.0666667,0.251411,0,0.0666667,0.0217513,0,0.0666667,0.13223,0,0.0666667,0.10022,0,0.0666667,0.160728,0,0.0666667,0.168142,0,0.0666667,0.132888,0,0.0666667,0.145598,0,0.0666667,0.207897,0.5,0.4,0
1.75,3.25,3.20972,-2.99573,0.00236407,0.00236407,0.00236407,0.0880577,True,empty floor,sound_similarity,0,0.0666667,0.251411,0,0.0666667,0.0217513,0,0.0666667,0.13223,0,0.0666667,0.10022,0,0.0666667,0.160728,0,0.0666667,0.168142,0,0.0666667,0.132888,0,0.0666667,0.145598,0,0.0666667,0.207897,0.5,0.4,0
1.5,3.25,3.12498,-2.99573,0.00236407,0.00236407,0.00236407,0.0660433,True,empty floor,sound_similarity,0,0.05,0.251411,0,0.05,0.0217513,0,0.05,0.13223,0,0.05,0.10022,0,0.05,0.160728,0,0.05,0.168142,0,0.05,0.132888,0,0.05,0.145598,0,0.05,0.207897,1,0.55,0
1.25,3.25,3.05838,-2.99573,0.00236407,0.00236407,0.00236407,0.0880577,True,empty floor,sound_similarity,0,0.0666667,0.251411,0,0.0666667,0.0217513,0,0.0666667,0.13223,0,0.0666667,0.10022,0,0.0666667,0.160728,0,0.0666667,0.168142,0,0.0666667,0.132888,0,0.0666667,0.145598,0,0.0666667,0.207897,0.5,0.4,0
1,3.25,3.01112,-2.99573,0.00236407,0.00236407,0.00236407,0.0880577,True,empty floor,sound_similarity,0,0.0666667,0.251411,0,0.0666667,0.0217513,0,0.0666667,0.13223,0,0.0666667,0.10022,0,0.0666667,0.160728,0,0.0666667,0.168142,0,0.0666667,0.132888,0,0.0666667,0.145598,0,0.0666667,0.207897,0.5,0.4,0
0.75,3.25,2.98412,-2.99573,0.00236407,0.00236407,0.00236407,0.0880577,True,empty floor,sound_similarity,0,0.0666667,0.251411,0,0.0666667,0.0217513,0,0.0666667,0.13223,0,0.0666667,0.10022,0,0.0666667,0.160728,0,0.0666667,0.168142,0,0.0666667,0.132888,0,0.0666667,0.145598,0,0.0666667,0.207897,0.5,0.4,0
0.5,3.25,2.97795,-2.99573,0.00236407,0.00236407,0.00236407,0.0880577,True,empty floor,sound_similarity,0,0.0666667,0.251411,0,0.0666667,0.0217513,0,0.0666667,0.13223,0,0.0666667,0.10022,0,0.0666667,0.160728,0,0.0666667,0.168142,0,0.0666667,0.132888,0,0.0666667,0.145598,0,0.0666667,0.207897,0.5,0.4,0
0.25,3.25,2.99271,-2.99573,0.00236407,0.00236407,0.00236407,0.0880577,True,empty floor,sound_similarity,0,0.0666667,0.251411,0,0.0666667,0.0217513,0,0.0666667,0.13223,0,0.0666667,0.10022,0,0.0666667,0.160728,0,0.0666667,0.168142,0,0.0666667,0.132888,0,0.0666667,0.145598,0,0.0666667,0.207897,0.5,0.4,0
1.5,3.5,2.88777,-2.99573,0.00236407,0.00236407,0.00236407,0.0880577,True,empty floor,sound_similarity,0,0.0666667,0.251411,0,0.0666667,0.0217513,0,0.0666667,0.13223,0,0.0666667,0.10022,0,0.0666667,0.160728,0,0.0666667,0.168142,0,0.0666667,0.132888,0,0.0666667,0.145598,0,0.0666667,0.207897,0.5,0.4,0
1.75,3.5,2.97927,-2.99573,0.00236407,0.00236407,0.00236407,0.0880577,True,empty floor,sound_similarity,0,0.0666667,0.251411,0,0.0666667,0.0217513,0,0.0666667,0.13223,0,0.0666667,0.10022,0,0.0666667,0.160728,0,0.0666667,0.168142,0,0.0666667,0.132888,0,0.0666667,0.145598,0,0.0666667,0.207897,0.5,0.4,0
-2.25,3.75,3.73972,-2.9891,0.00236407,0.00236407,0.00236407,0.0880577,True,empty floor,sound_similarity,0,0.0666667,0.251411,0,0.0666667,0.0217513,0,0.0666667,0.13223,0,0.0666667,0.10022,0,0.0666667,0.160728,0,0.0666667,0.168142,0,0.0666667,0.132888,0,0.0666667,0.145598,0,0.0666667,0.207897,0.5,0.4,0
1,3.75,2.5178,-2.99573,0.00236407,0.00236407,0.00236407,0.0880577,True,empty floor,sound_similarity,0,0.0666667,0.251411,0,0.0666667,0.0217513,0,0.0666667,0.13223,0,0.0666667,0.10022,0,0.0666667,0.160728,0,0.0666667,0.168142,0,0.0666667,0.132888,0,0.0666667,0.145598,0,0.0666667,0.207897,0.5,0.4,0
-0.75,4,2.57977,-2.99573,0.00236407,0.00236407,0.00236407,0.0880577,True,empty floor,sound_similarity,0,0.0666667,0.251411,0,0.0666667,0.0217513,0,0.0666667,0.13223,0,0.0666667,0.10022,0,0.0666667,0.160728,0,0.0666667,0.168142,0,0.0666667,0.132888,0,0.0666667,0.145598,0,0.0666667,0.207897,0.5,0.4,0
-1,4,2.71448,-2.99569,0.00236407,0.00236407,0.00236407,0.0880577,True,empty floor,sound_similarity,0,0.0666667,0.251411,0,0.0666667,0.0217513,0,0.0666667,0.13223,0,0.0666667,0.10022,0,0.0666667,0.160728,0,0.0666667,0.168142,0,0.0666667,0.132888,0,0.0666667,0.145598,0,0.0666667,0.207897,0.5,0.4,0
-1.25,4,2.86471,-2.99553,0.00236407,0.00236407,0.00236407,0.0880577,True,empty floor,sound_similarity,0,0.0666667,0.251411,0,0.0666667,0.0217513,0,0.0666667,0.13223,0,0.0666667,0.10022,0,0.0666667,0.160728,0,0.0666667,0.168142,0,0.0666667,0.132888,0,0.0666667,0.145598,0,0.0666667,0.207897,0.5,0.4,0
-1.5,4,3.02816,-2.99491,0.00236407,0.00236407,0.00236407,0.0880577,True,empty floor,sound_similarity,0,0.0666667,0.251411,0,0.0666667,0.0217513,0,0.0666667,0.13223,0,0.0666667,0.10022,0,0.0666667,0.160728,0,0.0666667,0.168142,0,0.0666667,0.132888,0,0.0666667,0.145598,0,0.0666667,0.207897,0.5,0.4,0
-1.75,4,3.2028,-2.99301,0.00236407,0.00236407,0.00236407,0.0880577,True,empty floor,sound_similarity,0,0.0666667,0.251411,0,0.0666667,0.0217513,0,0.0666667,0.13223,0,0.0666667,0.10022,0,0.0666667,0.160728,0,0.0666667,0.168142,0,0.0666667,0.132888,0,0.0666667,0.145598,0,0.0666667,0.207897,0.5,0.4,0
-2,4,3.3869,-2.98823,0.00236407,0.00236407,0.00236407,0.0769189,True,chair,sound_similarity,0,0.05,0.251411,1,0.55,0.0217513,0,0.05,0.13223,0,0.05,0.10022,0,0.05,0.160728,0,0.05,0.168142,0,0.05,0.132888,0,0.05,0.145598,0,0.05,0.207897,0,0.05,0
-2.25,4,3.579,-2.97802,0.00236407,0.00236407,0.00236407,0.0880577,True,empty floor,sound_similarity,0,0.0666667,0.251411,0,0.0666667,0.0217513,0,0.0666667,0.13223,0,0.0666667,0.10022,0,0.0666667,0.160728,0,0.0666667,0.168142,0,0.0666667,0.132888,0,0.0666667,0.145598,0,0.0666667,0.207897,0.5,0.4,0
1.75,3.75,2.75224,-2.99573,0.00236407,0.00236407,0.00236407,0.0880577,True,empty floor,sound_similarity,0,0.0666667,0.251411,0,0.0666667,0.0217513,0,0.0666667,0.13223,0,0.0666667,0.10022,0,0.0666667,0.160728,0,0.0666667,0.168142,0,0.0666667,0.132888,0,0.0666667,0.145598,0,0.0666667,0.207897,0.5,0.4,0
1.5,3.75,2.65292,-2.99573,0.00236407,0.00236407,0.00236407,0.0880577,True,empty floor,sound_similarity,0,0.0666667,0.251411,0,0.0666667,0.0217513,0,0.0666667,0.13223,0,0.0666667,0.10022,0,0.0666667,0.160728,0,0.0666667,0.168142,0,0.0666667,0.132888,0,0.0666667,0.145598,0,0.0666667,0.207897,0.5,0.4,0
1.25,3.75,2.57413,-2.99573,0.00236407,0.00236407,0.00236407,0.0660433,True,empty floor,sound_similarity,0,0.05,0.251411,0,0.05,0.0217513,0,0.05,0.13223,0,0.05,0.10022,0,0.05,0.160728,0,0.05,0.168142,0,0.05,0.132888,0,0.05,0.145598,0,0.05,0.207897,1,0.55,0
0.75,3.75,2.48546,-2.99573,0.00236407,0.00236407,0.00236407,0.0880577,True,empty floor,sound_similarity,0,0.0666667,0.251411,0,0.0666667,0.0217513,0,0.0666667,0.13223,0,0.0666667,0.10022,0,0.0666667,0.160728,0,0.0666667,0.168142,0,0.0666667,0.132888,0,0.0666667,0.145598,0,0.0666667,0.207897,0.5,0.4,0
-2,3.75,3.55631,-2.9931,0.00236407,0.00236407,0.00236407,0.0880577,True,empty floor,sound_similarity,0,0.0666667,0.251411,0,0.0666667,0.0217513,0,0.0666667,0.13223,0,0.0666667,0.10022,0,0.0666667,0.160728,0,0.0666667,0.168142,0,0.0666667,0.132888,0,0.0666667,0.145598,0,0.0666667,0.207897,0.5,0.4,0
0.5,3.75,2.47803,-2.99573,0.00236407,0.00236407,0.00236407,0.0880577,True,empty floor,sound_similarity,0,0.0666667,0.251411,0,0.0666667,0.0217513,0,0.0666667,0.13223,0,0.0666667,0.10022,0,0.0666667,0.160728,0,0.0666667,0.168142,0,0.0666667,0.132888,0,0.0666667,0.145598,0,0.0666667,0.207897,0.5,0.4,0
0.25,3.75,2.49576,-2.99573,0.00236407,0.00236407,0.00236407,0.0880577,True,empty floor,sound_similarity,0,0.0666667,0.251411,0,0.0666667,0.0217513,0,0.0666667,0.13223,0,0.0666667,0.10022,0,0.0666667,0.160728,0,0.0666667,0.168142,0,0.0666667,0.132888,0,0.0666667,0.145598,0,0.0666667,0.207897,0.5,0.4,0
0,3.75,2.53811,-2.99573,0.00236407,0.00236407,0.00236407,0.0880577,True,empty floor,sound_similarity,0,0.0666667,0.251411,0,0.0666667,0.0217513,0,0.0666667,0.13223,0,0.0666667,0.10022,0,0.0666667,0.160728,0,0.0666667,0.168142,0,0.0666667,0.132888,0,0.0666667,0.145598,0,0.0666667,0.207897,0.5,0.4,0
-0.25,3.75,2.60387,-2.99573,0.00236407,0.00236407,0.00236407,0.0880577,True,empty floor,sound_similarity,0,0.0666667,0.251411,0,0.0666667,0.0217513,0,0.0666667,0.13223,0,0.0666667,0.10022,0,0.0666667,0.160728,0,0.0666667,0.168142,0,0.0666667,0.132888,0,0.0666667,0.145598,0,0.0666667,0.207897,0.5,0.4,0
-0.5,3.75,2.69134,-2.99573,0.00236407,0.00236407,0.00236407,0.0880577,True,empty floor,sound_similarity,0,0.0666667,0.251411,0,0.0666667,0.0217513,0,0.0666667,0.13223,0,0.0666667,0.10022,0,0.0666667,0.160728,0,0.0666667,0.168142,0,0.0666667,0.132888,0,0.0666667,0.145598,0,0.0666667,0.207897,0.5,0.4,0
-0.75,3.75,2.79848,-2.99573,0.00236407,0.00236407,0.00236407,0.0880577,True,empty floor,sound_similarity,0,0.0666667,0.251411,0,0.0666667,0.0217513,0,0.0666667,0.13223,0,0.0666667,0.10022,0,0.0666667,0.160728,0,0.0666667,0.168142,0,0.0666667,0.132888,0,0.0666667,0.145598,0,0.0666667,0.207897,0.5,0.4,0
-1,3.75,2.92312,-2.99572,0.00236407,0.00236407,0.00236407,0.0880577,True,empty floor,sound_similarity,0,0.0666667,0.251411,0,0.0666667,0.0217513,0,0.0666667,0.13223,0,0.0666667,0.10022,0,0.0666667,0.160728,0,0.0666667,0.168142,0,0.0666667,0.132888,0,0.0666667,0.145598,0,0.0666667,0.207897,0.5,0.4,0
-1.25,3.75,3.06314,-2.99567,0.00236407,0.00236407,0.00236407,0.0880577,True,empty floor,sound_similarity,0,0.0666667,0.251411,0,0.0666667,0.0217513,0,0.0666667,0.13223,0,0.0666667,0.10022,0,0.0666667,0.160728,0,0.0666667,0.168142,0,0.0666667,0.132888,0,0.0666667,0.145598,0,0.0666667,0.207897,0.5,0.4,0
-1.5,3.75,3.21652,-2.99547,0.00236407,0.00236407,0.00236407,0.0880577,True,empty floor,sound_similarity,0,0.0666667,0.251411,0,0.0666667,0.0217513,0,0.0666667,0.13223,0,0.0666667,0.10022,0,0.0666667,0.160728,0,0.0666667,0.168142,0,0.0666667,0.132888,0,0.0666667,0.145598,0,0.0666667,0.207897,0.5,0.4,0
-1.75,3.75,3.38144,-2.99483,0.00236407,0.00236407,0.00236407,0.0880577,True,empty floor,sound_similarity,0,0.0666667,0.251411,0,0.0666667,0.0217513,0,0.0666667,0.13223,0,0.0666667,0.10022,0,0.0666667,0.160728,0,0.0666667,0.168142,0,0.0666667,0.132888,0,0.0666667,0.145598,0,0.0666667,0.207897,0.5,0.4,0
2,7.75,2.10158,-2.99573,0.00236407,0.00236407,0.00236407,0.132087,False,tv,sound_similarity,0,0.1,0.251411,0,0.1,0.0217513,0,0.1,0.13223,0,0.1,0.10022,0,0.1,0.160728,0,0.1,0.168142,0,0.1,0.132888,0,0.1,0.145598,0,0.1,0.207897,0,0.1,0
