x,y,dist_robot,snd_loglik,snd_post,vis_post,fused,vis_like,observed,mle_class,vis_phrase_source,ev_tv,post_tv,sim_tv,ev_chair,post_chair,sim_chair,ev_couch,post_couch,sim_couch,ev_toilet,post_toilet,sim_toilet,ev_microwave,post_microwave,sim_microwave,ev_oven,post_oven,sim_oven,ev_sink,post_sink,sim_sink,ev_refrigerator,post_refrigerator,sim_refrigerator,ev_clock,post_clock,sim_clock,ev_empty_floor,post_empty_floor,sim_empty_floor
-0.25,4,2.18112,-2.99573,0.00236407,0.00236407,0.00236407,0.0944251,True,empty floor,sound_similarity,0,0.0666667,0.240773,0,0.0666667,0.0360534,0,0.0666667,0.160269,0,0.0666667,0.0880486,0,0.0666667,0.200471,0,0.0666667,0.206579,0,0.0666667,0.133386,0,0.0666667,0.219602,0,0.0666667,0.131193,0.5,0.4,0
0,3.25,2.86005,-2.99573,0.00236407,0.00236407,0.00236407,0.0944251,True,empty floor,sound_similarity,0,0.0666667,0.240773,0,0.0666667,0.0360534,0,0.0666667,0.160269,0,0.0666667,0.0880486,0,0.0666667,0.200471,0,0.0666667,0.206579,0,0.0666667,0.133386,0,0.0666667,0.219602,0,0.0666667,0.131193,0.5,0.4,0
-0.5,4,2.26826,-2.99573,0.00236407,0.00236407,0.00236407,0.0944251,True,empty floor,sound_similarity,0,0.0666667,0.240773,0,0.0666667,0.0360534,0,0.0666667,0.160269,0,0.0666667,0.0880486,0,0.0666667,0.200471,0,0.0666667,0.206579,0,0.0666667,0.133386,0,0.0666667,0.219602,0,0.0666667,0.131193,0.5,0.4,0
1.25,3.5,2.71806,-2.99573,0.00236407,0.00236407,0.00236407,0.0944251,True,empty floor,sound_similarity,0,0.0666667,0.240773,0,0.0666667,0.0360534,0,0.0666667,0.160269,0,0.0666667,0.0880486,0,0.0666667,0.200471,0,0.0666667,0.206579,0,0.0666667,0.133386,0,0.0666667,0.219602,0,0.0666667,0.131193,0.5,0.4,0
1,3.5,2.65058,-2.99573,0.00236407,0.00236407,0.00236407,0.0944251,True,empty floor,sound_similarity,0,0.0666667,0.240773,0,0.0666667,0.0360534,0,0.0666667,0.160269,0,0.0666667,0.0880486,0,0.0666667,0.200471,0,0.0666667,0.206579,0,0.0666667,0.133386,0,0.0666667,0.219602,0,0.0666667,0.131193,0.5,0.4,0
0.75,3.5,2.60544,-2.99573,0.00236407,0.00236407,0.00236407,0.0944251,True,empty floor,sound_similarity,0,0.0666667,0.240773,0,0.0666667,0.0360534,0,0.0666667,0.160269,0,0.0666667,0.0880486,0,0.0666667,0.200471,0,0.0666667,0.206579,0,0.0666667,0.133386,0,0.0666667,0.219602,0,0.0666667,0.131193,0.5,0.4,0
0.5,3.5,2.5838,-2.99573,0.00236407,0.00236407,0.00236407,0.0944251,True,empty floor,sound_similarity,0,0.0666667,0.240773,0,0.0666667,0.0360534,0,0.0666667,0.160269,0,0.0666667,0.0880486,0,0.0666667,0.200471,0,0.0666667,0.206579,0,0.0666667,0.133386,0,0.0666667,0.219602,0,0.0666667,0.131193,0.5,0.4,0
0.25,3.5,2.58626,-2.99573,0.00236407,0.00236407,0.00236407,0.0944251,True,empty floor,sound_similarity,0,0.0666667,0.240773,0,0.0666667,0.0360534,0,0.0666667,0.160269,0,0.0666667,0.0880486,0,0.0666667,0.200471,0,0.0666667,0.206579,0,0.0666667,0.133386,0,0.0666667,0.219602,0,0.0666667,0.131193,0.5,0.4,0
0,3.5,2.61275,-2.99573,0.00236407,0.00236407,0.00236407,0.0944251,True,empty floor,sound_similarity,0,0.0666667,0.240773,0,0.0666667,0.0360534,0,0.0666667,0.160269,0,0.0666667,0.0880486,0,0.0666667,0.200471,0,0.0666667,0.206579,0,0.0666667,0.133386,0,0.0666667,0.219602,0,0.0666667,0.131193,0.5,0.4,0
-0.25,3.5,2.66255,-2.99573,0.00236407,0.00236407,0.00236407,0.0944251,True,empty floor,sound_similarity,0,0.0666667,0.240773,0,0.0666667,0.0360534,0,0.0666667,0.160269,0,0.0666667,0.0880486,0,0.0666667,0.200471,0,0.0666667,0.206579,0,0.0666667,0.133386,0,0.0666667,0.219602,0,0.0666667,0.131193,0.5,0.4,0
-0.5,3.5,2.73439,-2.99573,0.00236407,0.00236407,0.00236407,0.0944251,True,empty floor,sound_similarity,0,0.0666667,0.240773,0,0.0666667,0.0360534,0,0.0666667,0.160269,0,0.0666667,0.0880486,0,0.0666667,0.200471,0,0.0666667,0.206579,0,0.0666667,0.133386,0,0.0666667,0.219602,0,0.0666667,0.131193,0.5,0.4,0
-0.75,3.5,2.82659,-2.99573,0.00236407,0.00236407,0.00236407,0.0944251,True,empty floor,sound_similarity,0,0.0666667,0.240773,0,0.0666667,0.0360534,0,0.0666667,0.160269,0,0.0666667,0.0880486,0,0.0666667,0.200471,0,0.0666667,0.206579,0,0.0666667,0.133386,0,0.0666667,0.219602,0,0.0666667,0.131193,0.5,0.4,0
-1,3.5,2.93723,-2.99573,0.00236407,0.00236407,0.00236407,0.0944251,True,empty floor,sound_similarity,0,0.0666667,0.240773,0,0.0666667,0.0360534,0,0.0666667,0.160269,0,0.0666667,0.0880486,0,0.0666667,0.200471,0,0.0666667,0.206579,0,0.0666667,0.133386,0,0.0666667,0.219602,0,0.0666667,0.131193,0.5,0.4,0
-1.25,3.5,3.06432,-2.99573,0.00236407,0.00236407,0.00236407,0.0944251,True,empty floor,sound_similarity,0,0.0666667,0.240773,0,0.0666667,0.0360534,0,0.0666667,0.160269,0,0.0666667,0.0880486,0,0.0666667,0.200471,0,0.0666667,0.206579,0,0.0666667,0.133386,0,0.0666667,0.219602,0,0.0666667,0.131193,0.5,0.4,0
-1.5,3.5,3.2059,-2.99572,0.00236407,0.00236407,0.00236407,0.0944251,True,empty floor,sound_similarity,0,0.0666667,0.240773,0,0.0666667,0.0360534,0,0.0666667,0.160269,0,0.0666667,0.0880486,0,0.0666667,0.200471,0,0.0666667,0.206579,0,0.0666667,0.133386,0,0.0666667,0.219602,0,0.0666667,0.131193,0.5,0.4,0
-1.75,3.5,3.36013,-2.9957,0.00236407,0.00236407,0.00236407,0.0944251,True,empty floor,sound_similarity,0,0.0666667,0.240773,0,0.0666667,0.0360534,0,0.0666667,0.160269,0,0.0666667,0.0880486,0,0.0666667,0.200471,0,0.0666667,0.206579,0,0.0666667,0.133386,0,0.0666667,0.219602,0,0.0666667,0.131193,0.5,0.4,0
-2,3.5,3.52537,-2.99562,0.00236407,0.00236407,0.00236407,0.0944251,True,empty floor,sound_similarity,0,0.0666667,0.240773,0,0.0666667,0.0360534,0,0.0666667,0.160269,0,0.0666667,0.0880486,0,0.0666667,0.200471,0,0.0666667,0.206579,0,0.0666667,0.133386,0,0.0666667,0.219602,0,0.0666667,0.131193,0.5,0.4,0
-2.25,3.5,3.70013,-2.99539,0.00236407,0.00236407,0.00236407,0.0944251,True,empty floor,sound_similarity,0,0.0666667,0.240773,0,0.0666667,0.0360534,0,0.0666667,0.160269,0,0.0666667,0.0880486,0,0.0666667,0.200471,0,0.0666667,0.206579,0,0.0666667,0.133386,0,0.0666667,0.219602,0,0.0666667,0.131193,0.5,0.4,0
2,3.25,3.2524,-2.99573,0.00236407,0.00236407,0.00236407,0.0944251,True,empty floor,sound_similarity,0,0.0666667,0.240773,0,0.0666667,0.0360534,0,0.0666667,0.160269,0,0.0666667,0.0880486,0,0.0666667,0.200471,0,0.0666667,0.206579,0,0.0666667,0.133386,0,0.0666667,0.219602,0,0.0666667,0.131193,0.5,0.4,0
1.75,3.25,3.13701,-2.99573,0.00236407,0.00236407,0.00236407,0.0944251,True,empty floor,sound_similarity,0,0.0666667,0.240773,0,0.0666667,0.0360534,0,0.0666667,0.160269,0,0.0666667,0.0880486,0,0.0666667,0.200471,0,0.0666667,0.206579,0,0.0666667,0.133386,0,0.0666667,0.219602,0,0.0666667,0.131193,0.5,0.4,0
1.5,3.25,3.03786,-2.99573,0.00236407,0.00236407,0.00236407,0.0708188,True,empty floor,sound_similarity,0,0.05,0.240773,0,0.05,0.0360534,0,0.05,0.160269,0,0.05,0.0880486,0,0.05,0.200471,0,0.05,0.206579,0,0.05,0.133386,0,0.05,0.219602,0,0.05,0.131193,1,0.55,0
1.25,3.25,2.95657,-2.99573,0.00236407,0.00236407,0.00236407,0.0944251,True,empty floor,sound_similarity,0,0.0666667,0.240773,0,0.0666667,0.0360534,0,0.0666667,0.160269,0,0.0666667,0.0880486,0,0.0666667,0.200471,0,0.0666667,0.206579,0,0.0666667,0.133386,0,0.0666667,0.219602,0,0.0666667,0.131193,0.5,0.4,0
1,3.25,2.89465,-2.99573,0.00236407,0.00236407,0.00236407,0.0944251,True,empty floor,sound_similarity,0,0.0666667,0.240773,0,0.0666667,0.0360534,0,0.0666667,0.160269,0,0.0666667,0.0880486,0,0.0666667,0.200471,0,0.0666667,0.206579,0,0.0666667,0.133386,0,0.0666667,0.219602,0,0.0666667,0.131193,0.5,0.4,0
0.75,3.25,2.85337,-2.99573,0.00236407,0.00236407,0.00236407,0.0944251,True,empty floor,sound_similarity,0,0.0666667,0.240773,0,0.0666667,0.0360534,0,0.0666667,0.160269,0,0.0666667,0.0880486,0,0.0666667,0.200471,0,0.0666667,0.206579,0,0.0666667,0.133386,0,0.0666667,0.219602,0,0.0666667,0.131193,0.5,0.4,0
0.5,3.25,2.83363,-2.99573,0.00236407,0.00236407,0.00236407,0.0944251,True,empty floor,sound_similarity,0,0.0666667,0.240773,0,0.0666667,0.0360534,0,0.0666667,0.160269,0,0.0666667,0.0880486,0,0.0666667,0.200471,0,0.0666667,0.206579,0,0.0666667,0.133386,0,0.0666667,0.219602,0,0.0666667,0.131193,0.5,0.4,0
0.25,3.25,2.83587,-2.99573,0.00236407,0.00236407,0.00236407,0.0944251,True,empty floor,sound_similarity,0,0.0666667,0.240773,0,0.0666667,0.0360534,0,0.0666667,0.160269,0,0.0666667,0.0880486,0,0.0666667,0.200471,0,0.0666667,0.206579,0,0.0666667,0.133386,0,0.0666667,0.219602,0,0.0666667,0.131193,0.5,0.4,0
1.5,3.5,2.80627,-2.99573,0.00236407,0.00236407,0.00236407,0.0944251,True,empty floor,sound_similarity,0,0.0666667,0.240773,0,0.0666667,0.0360534,0,0.0666667,0.160269,0,0.0666667,0.0880486,0,0.0666667,0.200471,0,0.0666667,0.206579,0,0.0666667,0.133386,0,0.0666667,0.219602,0,0.0666667,0.131193,0.5,0.4,0
1.75,3.5,2.91332,-2.99573,0.00236407,0.00236407,0.00236407,0.0944251,True,empty floor,sound_similarity,0,0.0666667,0.240773,0,0.0666667,0.0360534,0,0.0666667,0.160269,0,0.0666667,0.0880486,0,0.0666667,0.200471,0,0.0666667,0.206579,0,0.0666667,0.133386,0,0.0666667,0.219602,0,0.0666667,0.131193,0.5,0.4,0
-2.25,3.75,3.53022,-2.9947,0.00236407,0.00236407,0.00236407,0.0944251,True,empty floor,sound_similarity,0,0.0666667,0.240773,0,0.0666667,0.0360534,0,0.0666667,0.160269,0,0.0666667,0.0880486,0,0.0666667,0.200471,0,0.0666667,0.206579,0,0.0666667,0.133386,0,0.0666667,0.219602,0,0.0666667,0.131193,0.5,0.4,0
1,3.75,2.40772,-2.99573,0.00236407,0.00236407,0.00236407,0.0944251,True,empty floor,sound_similarity,0,0.0666667,0.240773,0,0.0666667,0.0360534,0,0.0666667,0.160269,0,0.0666667,0.0880486,0,0.0666667,0.200471,0,0.0666667,0.206579,0,0.0666667,0.133386,0,0.0666667,0.219602,0,0.0666667,0.131193,0.5,0.4,0
-0.75,4,2.3786,-2.99573,0.00236407,0.00236407,0.00236407,0.0944251,True,empty floor,sound_similarity,0,0.0666667,0.240773,0,0.0666667,0.0360534,0,0.0666667,0.160269,0,0.0666667,0.0880486,0,0.0666667,0.200471,0,0.0666667,0.206579,0,0.0666667,0.133386,0,0.0666667,0.219602,0,0.0666667,0.131193,0.5,0.4,0
-1,4,2.50907,-2.99573,0.00236407,0.00236407,0.00236407,0.0944251,True,empty floor,sound_similarity,0,0.0666667,0.240773,0,0.0666667,0.0360534,0,0.0666667,0.160269,0,0.0666667,0.0880486,0,0.0666667,0.200471,0,0.0666667,0.206579,0,0.0666667,0.133386,0,0.0666667,0.219602,0,0.0666667,0.131193,0.5,0.4,0
-1.25,4,2.65672,-2.99571,0.00236407,0.00236407,0.00236407,0.0944251,True,empty floor,sound_similarity,0,0.0666667,0.240773,0,0.0666667,0.0360534,0,0.0666667,0.160269,0,0.0666667,0.0880486,0,0.0666667,0.200471,0,0.0666667,0.206579,0,0.0666667,0.133386,0,0.0666667,0.219602,0,0.0666667,0.131193,0.5,0.4,0
-1.5,4,2.81885,-2.99564,0.00236407,0.00236407,0.00236407,0.0944251,True,empty floor,sound_similarity,0,0.0666667,0.240773,0,0.0666667,0.0360534,0,0.0666667,0.160269,0,0.0666667,0.0880486,0,0.0666667,0.200471,0,0.0666667,0.206579,0,0.0666667,0.133386,0,0.0666667,0.219602,0,0.0666667,0.131193,0.5,0.4,0
-1.75,4,2.99309,-2.99536,0.00236407,0.00236407,0.00236407,0.0944251,True,empty floor,sound_similarity,0,0.0666667,0.240773,0,0.0666667,0.0360534,0,0.0666667,0.160269,0,0.0666667,0.0880486,0,0.0666667,0.200471,0,0.0666667,0.206579,0,0.0666667,0.133386,0,0.0666667,0.219602,0,0.0666667,0.131193,0.5,0.4,0
-2,4,3.17747,-2.99454,0.00236407,0.00236407,0.00236407,0.0888455,True,chair,sound_similarity,0,0.05,0.240773,1,0.55,0.0360534,0,0.05,0.160269,0,0.05,0.0880486,0,0.05,0.200471,0,0.05,0.206579,0,0.05,0.133386,0,0.05,0.219602,0,0.05,0.131193,0,0.05,0
-2.25,4,3.37032,-2.99248,0.00236407,0.00236407,0.00236407,0.0944251,True,empty floor,sound_similarity,0,0.0666667,0.240773,0,0.0666667,0.0360534,0,0.0666667,0.160269,0,0.0666667,0.0880486,0,0.0666667,0.200471,0,0.0666667,0.206579,0,0.0666667,0.133386,0,0.0666667,0.219602,0,0.0666667,0.131193,0.5,0.4,0
1.75,3.75,2.69425,-2.99573,0.00236407,0.00236407,0.00236407,0.0944251,True,empty floor,sound_similarity,0,0.0666667,0.240773,0,0.0666667,0.0360534,0,0.0666667,0.160269,0,0.0666667,0.0880486,0,0.0666667,0.200471,0,0.0666667,0.206579,0,0.0666667,0.133386,0,0.0666667,0.219602,0,0.0666667,0.131193,0.5,0.4,0
1.5,3.75,2.57812,-2.99573,0.00236407,0.00236407,0.00236407,0.0944251,True,empty floor,sound_similarity,0,0.0666667,0.240773,0,0.0666667,0.0360534,0,0.0666667,0.160269,0,0.0666667,0.0880486,0,0.0666667,0.200471,0,0.0666667,0.206579,0,0.0666667,0.133386,0,0.0666667,0.219602,0,0.0666667,0.131193,0.5,0.4,0
1.25,3.75,2.48182,-2.99573,0.00236407,0.00236407,0.00236407,0.0708188,True,empty floor,sound_similarity,0,0.05,0.240773,0,0.05,0.0360534,0,0.05,0.160269,0,0.05,0.0880486,0,0.05,0.200471,0,0.05,0.206579,0,0.05,0.133386,0,0.05,0.219602,0,0.05,0.131193,1,0.55,0
0.75,3.75,2.35793,-2.99573,0.00236407,0.00236407,0.00236407,0.0944251,True,empty floor,sound_similarity,0,0.0666667,0.240773,0,0.0666667,0.0360534,0,0.0666667,0.160269,0,0.0666667,0.0880486,0,0.0666667,0.200471,0,0.0666667,0.206579,0,0.0666667,0.133386,0,0.0666667,0.219602,0,0.0666667,0.131193,0.5,0.4,0
-2,3.75,3.34661,-2.99538,0.00236407,0.00236407,0.00236407,0.0944251,True,empty floor,sound_similarity,0,0.0666667,0.240773,0,0.0666667,0.0360534,0,0.0666667,0.160269,0,0.0666667,0.0880486,0,0.0666667,0.200471,0,0.0666667,0.206579,0,0.0666667,0.133386,0,0.0666667,0.219602,0,0.0666667,0.131193,0.5,0.4,0
0.5,3.75,2.334,-2.99573,0.00236407,0.00236407,0.00236407,0.0944251,True,empty floor,sound_similarity,0,0.0666667,0.240773,0,0.0666667,0.0360534,0,0.0666667,0.160269,0,0.0666667,0.0880486,0,0.0666667,0.200471,0,0.0666667,0.206579,0,0.0666667,0.133386,0,0.0666667,0.219602,0,0.0666667,0.131193,0.5,0.4,0
0.25,3.75,2.33673,-2.99573,0.00236407,0.00236407,0.00236407,0.0944251,True,empty floor,sound_similarity,0,0.0666667,0.240773,0,0.0666667,0.0360534,0,0.0666667,0.160269,0,0.0666667,0.0880486,0,0.0666667,0.200471,0,0.0666667,0.206579,0,0.0666667,0.133386,0,0.0666667,0.219602,0,0.0666667,0.131193,0.5,0.4,0
0,3.75,2.36601,-2.99573,0.00236407,0.00236407,0.00236407,0.0944251,True,empty floor,sound_similarity,0,0.0666667,0.240773,0,0.0666667,0.0360534,0,0.0666667,0.160269,0,0.0666667,0.0880486,0,0.0666667,0.200471,0,0.0666667,0.206579,0,0.0666667,0.133386,0,0.0666667,0.219602,0,0.0666667,0.131193,0.5,0.4,0
-0.25,3.75,2.42089,-2.99573,0.00236407,0.00236407,0.00236407,0.0944251,True,empty floor,sound_similarity,0,0.0666667,0.240773,0,0.0666667,0.0360534,0,0.0666667,0.160269,0,0.0666667,0.0880486,0,0.0666667,0.200471,0,0.0666667,0.206579,0,0.0666667,0.133386,0,0.0666667,0.219602,0,0.0666667,0.131193,0.5,0.4,0
-0.5,3.75,2.49969,-2.99573,0.00236407,0.00236407,0.00236407,0.0944251,True,empty floor,sound_similarity,0,0.0666667,0.240773,0,0.0666667,0.0360534,0,0.0666667,0.160269,0,0.0666667,0.0880486,0,0.0666667,0.200471,0,0.0666667,0.206579,0,0.0666667,0.133386,0,0.0666667,0.219602,0,0.0666667,0.131193,0.5,0.4,0
-0.75,3.75,2.60023,-2.99573,0.00236407,0.00236407,0.00236407,0.0944251,True,empty floor,sound_similarity,0,0.0666667,0.240773,0,0.0666667,0.0360534,0,0.0666667,0.160269,0,0.0666667,0.0880486,0,0.0666667,0.200471,0,0.0666667,0.206579,0,0.0666667,0.133386,0,0.0666667,0.219602,0,0.0666667,0.131193,0.5,0.4,0
-1,3.75,2.72009,-2.99573,0.00236407,0.00236407,0.00236407,0.0944251,True,empty floor,sound_similarity,0,0.0666667,0.240773,0,0.0666667,0.0360534,0,0.0666667,0.160269,0,0.0666667,0.0880486,0,0.0666667,0.200471,0,0.0666667,0.206579,0,0.0666667,0.133386,0,0.0666667,0.219602,0,0.0666667,0.131193,0.5,0.4,0
-1.25,3.75,2.85685,-2.99573,0.00236407,0.00236407,0.00236407,0.0944251,True,empty floor,sound_similarity,0,0.0666667,0.240773,0,0.0666667,0.0360534,0,0.0666667,0.160269,0,0.0666667,0.0880486,0,0.0666667,0.200471,0,0.0666667,0.206579,0,0.0666667,0.133386,0,0.0666667,0.219602,0,0.0666667,0.131193,0.5,0.4,0
-1.5,3.75,3.00821,-2.99571,0.00236407,0.00236407,0.00236407,0.0944251,True,empty floor,sound_similarity,0,0.0666667,0.240773,0,0.0666667,0.0360534,0,0.0666667,0.160269,0,0.0666667,0.0880486,0,0.0666667,0.200471,0,0.0666667,0.206579,0,0.0666667,0.133386,0,0.0666667,0.219602,0,0.0666667,0.131193,0.5,0.4,0
-1.75,3.75,3.17207,-2.99563,0.00236407,0.00236407,0.00236407,0.0944251,True,empty floor,sound_similarity,0,0.0666667,0.240773,0,0.0666667,0.0360534,0,0.0666667,0.160269,0,0.0666667,0.0880486,0,0.0666667,0.200471,0,0.0666667,0.206579,0,0.0666667,0.133386,0,0.0666667,0.219602,0,0.0666667,0.131193,0.5,0.4,0
2,7.75,2.31111,-2.99573,0.00236407,0.00236407,0.00236407,0.0944251,True,empty floor,sound_similarity,0,0.0666667,0.240773,0,0.0666667,0.0360534,0,0.0666667,0.160269,0,0.0666667,0.0880486,0,0.0666667,0.200471,0,0.0666667,0.206579,0,0.0666667,0.133386,0,0.0666667,0.219602,0,0.0666667,0.131193,0.5,0.4,0
