x,y,dist_robot,snd_loglik,snd_post,vis_post,fused,vis_like,observed,mle_class,ev_person,post_person,ev_chair,post_chair,ev_couch,post_couch,ev_toilet,post_toilet,ev_microwave,post_microwave,ev_oven,post_oven,ev_sink,post_sink,ev_refrigerator,post_refrigerator,ev_tv,post_tv,ev_empty_floor,post_empty_floor
0,5.75,0.403916,-2.5417,0.00236407,0.00236407,0.00236407,0.0445727,True,empty floor,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,3,0.775
-0.25,5.75,0.592434,-0.381991,0.00236407,0.00236407,0.00236407,0.0445727,True,empty floor,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,3,0.775
-0.5,5.75,0.814745,-0.00067888,0.00236407,0.00236407,0.00236407,0.0445727,True,empty floor,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,3,0.775
-0.75,5.75,1.04959,-0.0954909,0.00236407,0.00236407,0.00236407,0.0445727,True,empty floor,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,3,0.775
-1,5.75,1.29014,-0.269116,0.00236407,0.00236407,0.00236407,0.0445727,True,empty floor,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,3,0.775
-1.25,5.75,1.53372,-0.436497,0.00236407,0.00236407,0.00236407,0.0445727,True,empty floor,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,3,0.775
-1.5,5.75,1.77908,-0.581206,0.00236407,0.00236407,0.00236407,0.0445727,True,empty floor,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,3,0.775
-1.75,5.75,2.02558,-0.703024,0.00236407,0.00236407,0.00236407,0.0445727,True,empty floor,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,3,0.775
-2,5.75,2.27284,-0.805265,0.00236407,0.00236407,0.00236407,0.0445727,True,empty floor,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,3,0.775
-2.25,5.75,2.52064,-0.891516,0.00236407,0.00236407,0.00236407,0.0445727,True,empty floor,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,3,0.775
2,5.5,1.83885,-2.99573,0.00236407,0.00236407,0.00236407,0.0445727,True,empty floor,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,3,0.775
-1.25,6,1.50214,-1.4585,0.00236407,0.00236407,0.00236407,0.0445727,True,empty floor,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,3,0.775
-1,6,1.25244,-1.39335,0.00236407,0.00236407,0.00236407,0.0445727,True,empty floor,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,3,0.775
-0.75,6,1.00288,-1.29689,0.00236407,0.00236407,0.00236407,0.0445727,True,empty floor,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,3,0.775
-2,6.25,2.25811,-2.345,0.00236407,0.00236407,0.00236407,0.162985,True,tv,0,0.05,0,0.05,0,0.05,0,0.05,0,0.05,0,0.05,0,0.05,0,0.05,1,0.55,0,0.05
0.5,6.25,0.309449,-2.99573,0.00236407,0.00236407,0.00236407,0.0445727,True,empty floor,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,3,0.775
0.25,6.25,0.183273,-2.99573,0.00236407,0.00236407,0.00236407,0.178291,False,person,0,0.1,0,0.1,0,0.1,0,0.1,0,0.1,0,0.1,0,0.1,0,0.1,0,0.1,0,0.1
0,6.25,0.310515,-2.9957,0.00236407,0.00236407,0.00236407,0.0445727,True,empty floor,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,3,0.775
-0.25,6.25,0.533151,-2.98254,0.00236407,0.00236407,0.00236407,0.0445727,True,empty floor,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,3,0.775
-0.5,6.25,0.77271,-2.90665,0.00236407,0.00236407,0.00236407,0.0445727,True,empty floor,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,3,0.775
-0.75,6.25,1.01731,-2.78736,0.00236407,0.00236407,0.00236407,0.0445727,True,empty floor,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,3,0.775
-1,6.25,1.26402,-2.66719,0.00236407,0.00236407,0.00236407,0.0445727,True,empty floor,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,3,0.775
-1.25,6.25,1.51181,-2.56271,0.00236407,0.00236407,0.00236407,0.0445727,True,empty floor,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,3,0.775
-1.5,6.25,1.76023,-2.47585,0.00236407,0.00236407,0.00236407,0.0445727,True,empty floor,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,3,0.775
-1.75,6.25,2.00904,-2.40427,0.00236407,0.00236407,0.00236407,0.0445727,True,empty floor,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,3,0.775
-2.25,6.25,2.50737,-2.29547,0.00236407,0.00236407,0.00236407,0.0445727,True,empty floor,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,3,0.775
-0.5,6,0.753621,-1.14054,0.00236407,0.00236407,0.00236407,0.0445727,True,empty floor,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,3,0.775
2,6,1.75061,-2.99573,0.00236407,0.00236407,0.00236407,0.0445727,True,empty floor,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,3,0.775
1.75,6,1.50082,-2.99573,0.00236407,0.00236407,0.00236407,0.0445727,True,empty floor,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,3,0.775
1.5,6,1.25112,-2.99573,0.00236407,0.00236407,0.00236407,0.0445727,True,empty floor,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,3,0.775
1.25,6,1.00156,-2.99573,0.00236407,0.00236407,0.00236407,0.0445727,True,empty floor,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,3,0.775
1,6,0.752304,-2.99573,0.00236407,0.00236407,0.00236407,0.0445727,True,empty floor,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,3,0.775
0.75,6,0.503778,-2.99573,0.00236407,0.00236407,0.00236407,0.0445727,True,empty floor,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,3,0.775
0.5,6,0.258113,-2.99573,0.00236407,0.00236407,0.00236407,0.0445727,True,empty floor,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,3,0.775
0.25,6,0.0667316,-2.99573,0.00236407,0.00236407,0.00236407,0.178291,False,person,0,0.1,0,0.1,0,0.1,0,0.1,0,0.1,0,0.1,0,0.1,0,0.1,0,0.1,0,0.1
0,6,0.259391,-0.226028,0.00236407,0.00236407,0.00236407,0.0445727,True,empty floor,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,3,0.775
-0.25,6,0.505088,-0.850439,0.00236407,0.00236407,0.00236407,0.0445727,True,empty floor,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,3,0.775
1.75,5.5,1.60287,-2.99573,0.00236407,0.00236407,0.00236407,0.0445727,True,empty floor,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,3,0.775
1.25,5.5,1.14885,-2.99573,0.00236407,0.00236407,0.00236407,0.0445727,True,empty floor,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,3,0.775
1,6.25,0.771426,-2.99573,0.00236407,0.00236407,0.00236407,0.0445727,True,empty floor,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,3,0.775
1,5.5,0.939516,-2.99573,0.00236407,0.00236407,0.00236407,0.0445727,True,empty floor,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,3,0.775
-1.5,5.25,1.9318,-0.0258438,0.00236407,0.00236407,0.00236407,0.0445727,True,empty floor,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,3,0.775
-1.75,5.25,2.16095,-0.000263937,0.00236407,0.00236407,0.00236407,0.0445727,True,empty floor,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,3,0.775
-2.25,5.25,2.63066,-0.076221,0.00236407,0.00236407,0.00236407,0.0445727,True,empty floor,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,3,0.775
2,5,2.04893,-2.99573,0.00236407,0.00236407,0.00236407,0.0445727,True,empty floor,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,3,0.775
1.75,5,1.84009,-2.99573,0.00236407,0.00236407,0.00236407,0.0445727,True,empty floor,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,3,0.775
1.5,5,1.64279,-2.99573,0.00236407,0.00236407,0.00236407,0.0445727,True,empty floor,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,3,0.775
1,5,1.30362,-2.99573,0.00236407,0.00236407,0.00236407,0.0445727,True,empty floor,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,3,0.775
0.75,5,1.17782,-2.99573,0.00236407,0.00236407,0.00236407,0.0445727,True,empty floor,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,3,0.775
0.5,5,1.09548,-2.99573,0.00236407,0.00236407,0.00236407,0.0445727,True,empty floor,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,3,0.775
0.25,5,1.06673,-2.99573,0.00236407,0.00236407,0.00236407,0.0445727,True,empty floor,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,3,0.775
0,5,1.09578,-2.99554,0.00236407,0.00236407,0.00236407,0.0445727,True,empty floor,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,3,0.775
-0.25,5,1.17838,-2.98177,0.00236407,0.00236407,0.00236407,0.0445727,True,empty floor,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,3,0.775
-0.5,5,1.30438,-2.76482,0.00236407,0.00236407,0.00236407,0.0445727,True,empty floor,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,3,0.775
-0.75,5,1.46261,-2.02875,0.00236407,0.00236407,0.00236407,0.0445727,True,empty floor,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,3,0.775
-1,5,1.6438,-1.21572,0.00236407,0.00236407,0.00236407,0.0445727,True,empty floor,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,3,0.775
-1.25,5,1.84117,-0.650969,0.00236407,0.00236407,0.00236407,0.0445727,True,empty floor,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,3,0.775
-1.5,5,2.05005,-0.311855,0.00236407,0.00236407,0.00236407,0.0445727,True,empty floor,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,3,0.775
-1.75,5,2.26728,-0.124669,0.00236407,0.00236407,0.00236407,0.178291,False,person,0,0.1,0,0.1,0,0.1,0,0.1,0,0.1,0,0.1,0,0.1,0,0.1,0,0.1,0,0.1
-2.25,5,2.71868,-0.00162434,0.00236407,0.00236407,0.00236407,0.0445727,True,empty floor,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,3,0.775
2,4.75,2.18951,-2.99573,0.00236407,0.00236407,0.00236407,0.0445727,True,empty floor,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,3,0.775
1.75,4.75,1.99544,-2.99573,0.00236407,0.00236407,0.00236407,0.0445727,True,empty floor,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,3,0.775
1.25,4.75,1.65301,-2.99573,0.00236407,0.00236407,0.00236407,0.0445727,True,empty floor,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,3,0.775
1,4.75,1.51502,-2.99573,0.00236407,0.00236407,0.00236407,0.0445727,True,empty floor,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,3,0.775
-1.25,5.25,1.70852,-0.147364,0.00236407,0.00236407,0.00236407,0.178291,False,person,0,0.1,0,0.1,0,0.1,0,0.1,0,0.1,0,0.1,0,0.1,0,0.1,0,0.1,0,0.1
-1,5.25,1.49372,-0.447618,0.00236407,0.00236407,0.00236407,0.0445727,True,empty floor,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,3,0.775
-0.75,5.25,1.29165,-1.06531,0.00236407,0.00236407,0.00236407,0.0445727,True,empty floor,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,3,0.775
-1.75,5.5,2.07938,-0.175255,0.00236407,0.00236407,0.00236407,0.0445727,True,empty floor,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,3,0.775
0.75,5.5,0.755328,-2.99573,0.00236407,0.00236407,0.00236407,0.0445727,True,empty floor,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,3,0.775
0.5,5.5,0.619153,-2.99573,0.00236407,0.00236407,0.00236407,0.0445727,True,empty floor,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,3,0.775
0.25,5.5,0.566729,-2.99573,0.00236407,0.00236407,0.00236407,0.0445727,True,empty floor,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,3,0.775
0,5.5,0.619687,-2.98655,0.00236407,0.00236407,0.00236407,0.0445727,True,empty floor,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,3,0.775
-0.25,5.5,0.756203,-2.2314,0.00236407,0.00236407,0.00236407,0.0445727,True,empty floor,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,3,0.775
-0.5,5.5,0.940571,-0.819651,0.00236407,0.00236407,0.00236407,0.0445727,True,empty floor,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,3,0.775
-0.75,5.5,1.15,-0.197556,0.00236407,0.00236407,0.00236407,0.0445727,True,empty floor,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,3,0.775
-1,5.5,1.37307,-0.0145981,0.00236407,0.00236407,0.00236407,0.0445727,True,empty floor,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,3,0.775
-1.25,5.5,1.60411,-0.0125604,0.00236407,0.00236407,0.00236407,0.0445727,True,empty floor,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,3,0.775
-1.5,5.5,1.84011,-0.0814975,0.00236407,0.00236407,0.00236407,0.0445727,True,empty floor,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,3,0.775
-2.25,5.5,2.56408,-0.369893,0.00236407,0.00236407,0.00236407,0.0445727,True,empty floor,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,3,0.775
-0.5,5.25,1.1093,-2.0997,0.00236407,0.00236407,0.00236407,0.0445727,True,empty floor,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,3,0.775
2,5.25,1.9306,-2.99573,0.00236407,0.00236407,0.00236407,0.0445727,True,empty floor,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,3,0.775
1.75,5.25,1.70736,-2.99573,0.00236407,0.00236407,0.00236407,0.0445727,True,empty floor,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,3,0.775
1.5,5.25,1.49261,-2.99573,0.00236407,0.00236407,0.00236407,0.0445727,True,empty floor,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,3,0.775
1.25,5.25,1.29063,-2.99573,0.00236407,0.00236407,0.00236407,0.143963,True,couch,0,0.05,0,0.05,1,0.55,0,0.05,0,0.05,0,0.05,0,0.05,0,0.05,0,0.05,0,0.05
1,5.25,1.1084,-2.99573,0.00236407,0.00236407,0.00236407,0.0445727,True,empty floor,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,3,0.775
0.75,5.25,0.95728,-2.99573,0.00236407,0.00236407,0.00236407,0.0445727,True,empty floor,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,3,0.775
0.5,5.25,0.853941,-2.99573,0.00236407,0.00236407,0.00236407,0.0445727,True,empty floor,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,3,0.775
0.25,5.25,0.816729,-2.99573,0.00236407,0.00236407,0.00236407,0.0445727,True,empty floor,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,3,0.775
0,5.25,0.854328,-2.99489,0.00236407,0.00236407,0.00236407,0.0445727,True,empty floor,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,3,0.775
-0.25,5.25,0.95797,-2.90279,0.00236407,0.00236407,0.00236407,0.0445727,True,empty floor,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,3,0.775
0.75,6.25,0.53191,-2.99573,0.00236407,0.00236407,0.00236407,0.0445727,True,empty floor,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,3,0.775
1.25,6.25,1.01601,-2.99573,0.00236407,0.00236407,0.00236407,0.0445727,True,empty floor,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,3,0.775
0.5,4.75,1.34013,-2.99573,0.00236407,0.00236407,0.00236407,0.0254701,True,empty floor,0,0.0142857,0,0.0142857,0,0.0142857,0,0.0142857,0,0.0142857,0,0.0142857,0,0.0142857,0,0.0142857,0,0.0142857,6,0.871429
1.5,7,1.55944,-2.99573,0.00236407,0.00236407,0.00236407,0.0445727,True,empty floor,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,3,0.775
-1.5,7.5,2.26254,-2.99572,0.00236407,0.00236407,0.00236407,0.0445727,True,empty floor,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,3,0.775
-1.75,7.5,2.46108,-2.99569,0.00236407,0.00236407,0.00236407,0.0445727,True,empty floor,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,3,0.775
-2,7.5,2.66828,-2.99558,0.00236407,0.00236407,0.00236407,0.0445727,True,empty floor,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,3,0.775
-2.25,7.5,2.88229,-2.99531,0.00236407,0.00236407,0.00236407,0.0445727,True,empty floor,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,3,0.775
2,7.25,2.11195,-2.99573,0.00236407,0.00236407,0.00236407,0.0445727,True,empty floor,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,3,0.775
1.75,7.25,1.91001,-2.99573,0.00236407,0.00236407,0.00236407,0.0445727,True,empty floor,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,3,0.775
1.5,7.25,1.72075,-2.99573,0.00236407,0.00236407,0.00236407,0.0445727,True,empty floor,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,3,0.775
1.25,7.25,1.54881,-2.99573,0.00236407,0.00236407,0.00236407,0.0445727,True,empty floor,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,3,0.775
1,7.25,1.40059,-2.99573,0.00236407,0.00236407,0.00236407,0.0445727,True,empty floor,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,3,0.775
0.75,7.25,1.28432,-2.99573,0.00236407,0.00236407,0.00236407,0.0445727,True,empty floor,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,3,0.775
0.5,7.25,1.20926,-2.99573,0.00236407,0.00236407,0.00236407,0.0445727,True,empty floor,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,3,0.775
0.25,7.25,1.18327,-2.99573,0.00236407,0.00236407,0.00236407,0.0445727,True,empty floor,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,3,0.775
0,7.25,1.20953,-2.99573,0.00236407,0.00236407,0.00236407,0.0445727,True,empty floor,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,3,0.775
-0.25,7.25,1.28483,-2.99573,0.00236407,0.00236407,0.00236407,0.0445727,True,empty floor,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,3,0.775
-0.5,7.25,1.40129,-2.99573,0.00236407,0.00236407,0.00236407,0.0445727,True,empty floor,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,0,0.025,3,0.775
-0.75,7.25,1.54966,-2.99573,0.00236407,0.00236407,0.00236407,0.178291,False,person,0,0.1,0,0.1,0,0.1,0,0.1,0,0.1,0,0.1,0,0.1,0,0.1,0,0.1,0,0.1
